qname,path_count,parent_count,total_occurrences
common:NotApplicableDefault,39,39,39
countries:Jersey,36,6,36
countries:Guernsey,36,6,36
countries:OtherChannelIslands,27,3,27
core:InvestmentsInGroupUndertakings,18,6,18
countries:IsleMan,18,6,18
countries:UnitedKingdom,18,6,18
core:OwnShares,17,5,17
core:AmountSpecificBankLoan,16,2,16
core:DescriptionSpecificBankLoanIncludingRateRepaymentDate,16,2,16
core:PlantEquipmentUnderOperatingLeases,16,2,16
core:SpecificFloatingRateNoteHeldComponentTotalFloatingRateNotesHeld,16,2,16
core:SpecificSecuritisationNotesInIssueItemComponentTotalSecuritisationNotesInIssue,16,2,16
core:UseCurrentNon-currentDimensionToIdentifyCurrentNon-currentValuesGuidance,16,4,16
core:OtherAssetsUnderOperatingLeases,16,2,16
core:EffectiveInterestRateOnBankOverdrafts,16,2,16
core:Medium-termNotesInIssue,16,2,16
core:EffectiveInterestRateOnBankBorrowings,16,2,16
core:BondsInIssue,16,2,16
core:UseCurrentNon-currentDimensionToIdentifyWithinOneYearAfterOneYearValuesGuidance,14,6,14
core:PensionCostsDefinedContributionPlan,10,4,10
core:InvestmentsInAssociatesJointVenturesParticipatingInterests,10,4,10
countries:CongoDemocraticRepublic,9,3,9
countries:CookIslands,9,3,9
countries:CostaRica,9,3,9
countries:CoteDIvoire,9,3,9
countries:Croatia,9,3,9
countries:Cuba,9,3,9
countries:Curaçao,9,3,9
countries:Cyprus,9,3,9
countries:CzechRepublic,9,3,9
countries:Denmark,9,3,9
countries:Djibouti,9,3,9
countries:Dominica,9,3,9
countries:DominicanRepublic,9,3,9
countries:Ecuador,9,3,9
countries:Egypt,9,3,9
countries:ElSalvador,9,3,9
countries:England,9,3,9
countries:EnglandWales,9,3,9
countries:EquatorialGuinea,9,3,9
countries:Eritrea,9,3,9
countries:Estonia,9,3,9
countries:Ethiopia,9,3,9
countries:Europe,9,3,9
countries:EuropeanCommunity,9,3,9
countries:EuropeMiddleEastAfrica,9,3,9
countries:FalklandIslandsMalvinas,9,3,9
countries:FaroeIslands,9,3,9
countries:Fiji,9,3,9
countries:Finland,9,3,9
countries:France,9,3,9
countries:FrenchGuiana,9,3,9
countries:FrenchPolynesia,9,3,9
countries:FrenchSouthernTerritories,9,3,9
countries:FurtherSpecificRegion1ComponentAllCountriesRegions,9,3,9
countries:FurtherSpecificRegion2ComponentAllCountriesRegions,9,3,9
countries:FurtherSpecificRegion3ComponentAllCountriesRegions,9,3,9
countries:FurtherSpecificRegion4ComponentAllCountriesRegions,9,3,9
countries:FurtherSpecificRegion5ComponentAllCountriesRegions,9,3,9
countries:FurtherSpecificRegion6ComponentAllCountriesRegions,9,3,9
countries:FurtherSpecificRegion7ComponentAllCountriesRegions,9,3,9
countries:FurtherSpecificRegion8ComponentAllCountriesRegions,9,3,9
countries:Gabon,9,3,9
countries:Gambia,9,3,9
countries:Georgia,9,3,9
countries:Germany,9,3,9
countries:Ghana,9,3,9
countries:Gibraltar,9,3,9
countries:GreatBritain,9,3,9
countries:Greece,9,3,9
countries:Greenland,9,3,9
countries:Grenada,9,3,9
countries:Guadeloupe,9,3,9
countries:Guam,9,3,9
countries:Guatemala,9,3,9
countries:Guinea,9,3,9
countries:Guinea-Bissau,9,3,9
countries:Guyana,9,3,9
countries:Haiti,9,3,9
countries:HeardIslandMcDonaldIslands,9,3,9
countries:HolySeeVaticanCityState,9,3,9
countries:Honduras,9,3,9
countries:HongKong,9,3,9
countries:Hungary,9,3,9
countries:Iceland,9,3,9
countries:India,9,3,9
countries:Indonesia,9,3,9
countries:IranIslamicRepublic,9,3,9
countries:Iraq,9,3,9
countries:Ireland,9,3,9
countries:Israel,9,3,9
countries:Italy,9,3,9
countries:Jamaica,9,3,9
countries:Japan,9,3,9
countries:BritishIndianOceanTerritory,9,3,9
countries:Kazakhstan,9,3,9
countries:Kenya,9,3,9
countries:Kiribati,9,3,9
countries:KoreaDemocraticPeoplesRepublic,9,3,9
countries:KoreaRepublic,9,3,9
countries:Kuwait,9,3,9
countries:Kyrgyzstan,9,3,9
countries:LaoPeoplesDemocraticRepublic,9,3,9
countries:LatinAmerica,9,3,9
countries:Jordan,9,3,9
countries:BruneiDarussalam,9,3,9
countries:Bulgaria,9,3,9
countries:BurkinaFaso,9,3,9
countries:Burundi,9,3,9
countries:Cambodia,9,3,9
countries:Cameroon,9,3,9
countries:Canada,9,3,9
countries:CapeVerde,9,3,9
countries:Caribbean,9,3,9
countries:CaymanIslands,9,3,9
countries:CentralAfricanRepublic,9,3,9
countries:CentralAmerica,9,3,9
countries:Chad,9,3,9
countries:ChannelIslands,9,3,9
countries:Chile,9,3,9
countries:China,9,3,9
countries:ChristmasIsland,9,3,9
countries:CocosKeelingIslands,9,3,9
countries:Colombia,9,3,9
countries:Comoros,9,3,9
countries:Congo,9,3,9
countries:SaintBarthélemy,9,3,9
countries:SaintHelenaAscensionTristanDaCunha,9,3,9
countries:SaintKittsNevis,9,3,9
countries:SaintLucia,9,3,9
countries:SaintMartinFrenchPart,9,3,9
countries:SaintPierreMiquelon,9,3,9
countries:SaintVincentGrenadines,9,3,9
countries:Samoa,9,3,9
countries:SanMarino,9,3,9
countries:SaoTomePrincipe,9,3,9
countries:SaudiArabia,9,3,9
countries:Scotland,9,3,9
countries:Senegal,9,3,9
countries:Serbia,9,3,9
countries:Seychelles,9,3,9
countries:SierraLeone,9,3,9
countries:Singapore,9,3,9
countries:SintMaartenDutchPart,9,3,9
countries:Slovakia,9,3,9
countries:Slovenia,9,3,9
countries:SolomonIslands,9,3,9
countries:Somalia,9,3,9
countries:SouthAfrica,9,3,9
countries:SouthAmerica,9,3,9
countries:South-eastAsia,9,3,9
countries:SouthGeorgiaSouthSandwichIslands,9,3,9
countries:SouthSudan,9,3,9
countries:Spain,9,3,9
countries:SriLanka,9,3,9
countries:Sudan,9,3,9
countries:Suriname,9,3,9
countries:SvalbardJanMayen,9,3,9
countries:Swaziland,9,3,9
countries:Sweden,9,3,9
countries:Switzerland,9,3,9
countries:SyrianArabRepublic,9,3,9
countries:TaiwanProvinceChina,9,3,9
countries:Tajikistan,9,3,9
countries:TanzaniaUnitedRepublic,9,3,9
countries:Thailand,9,3,9
countries:Timor-Leste,9,3,9
countries:Togo,9,3,9
countries:Tokelau,9,3,9
countries:Tonga,9,3,9
countries:TrinidadTobago,9,3,9
countries:Tunisia,9,3,9
countries:Turkey,9,3,9
countries:Turkmenistan,9,3,9
countries:TurksCaicosIslands,9,3,9
countries:Tuvalu,9,3,9
countries:Uganda,9,3,9
countries:Ukraine,9,3,9
countries:UnitedArabEmirates,9,3,9
countries:UnitedStates,9,3,9
countries:UnitedStatesMinorOutlyingIslands,9,3,9
countries:Uruguay,9,3,9
countries:Uzbekistan,9,3,9
countries:Vanuatu,9,3,9
countries:Venezuela,9,3,9
countries:VietNam,9,3,9
countries:VirginIslandsBritish,9,3,9
countries:VirginIslandsUS,9,3,9
countries:Wales,9,3,9
countries:WallisFutuna,9,3,9
countries:WesternSahara,9,3,9
countries:Yemen,9,3,9
countries:Zambia,9,3,9
countries:Zimbabwe,9,3,9
core:TradeDebtorsTradeReceivables,9,3,9
core:TreasuryBillsHeld,9,3,9
countries:Afghanistan,9,3,9
countries:Africa,9,3,9
countries:AlandIslands,9,3,9
countries:Albania,9,3,9
countries:Algeria,9,3,9
countries:AmericanSamoa,9,3,9
countries:Americas,9,3,9
countries:Andorra,9,3,9
countries:Angola,9,3,9
countries:Anguilla,9,3,9
countries:Antarctica,9,3,9
countries:AntiguaBarbuda,9,3,9
countries:Argentina,9,3,9
countries:Armenia,9,3,9
countries:Aruba,9,3,9
countries:Asia,9,3,9
countries:Australasia,9,3,9
countries:Australia,9,3,9
countries:Austria,9,3,9
countries:Azerbaijan,9,3,9
countries:Bahamas,9,3,9
countries:Bahrain,9,3,9
countries:Bangladesh,9,3,9
countries:Barbados,9,3,9
countries:Belarus,9,3,9
countries:Belgium,9,3,9
countries:Belize,9,3,9
countries:Benin,9,3,9
countries:Bermuda,9,3,9
countries:Bhutan,9,3,9
countries:Bolivia,9,3,9
countries:BonaireSintEustatiusSaba,9,3,9
countries:BosniaHerzegovina,9,3,9
countries:Botswana,9,3,9
countries:BouvetIsland,9,3,9
countries:Brazil,9,3,9
countries:LatinAmericaCaribbean,9,3,9
countries:Latvia,9,3,9
countries:Lebanon,9,3,9
core:DeferredTaxAssetDebtors,9,3,9
countries:Lesotho,9,3,9
countries:Liberia,9,3,9
countries:Libya,9,3,9
countries:Liechtenstein,9,3,9
countries:Lithuania,9,3,9
countries:Luxembourg,9,3,9
countries:Macao,9,3,9
core:LoansToAssociatesJointVenturesParticipatingInterests,9,3,9
core:LoansToGroupUndertakings,9,3,9
countries:MacedoniaFormerYugoslavRepublic,9,3,9
countries:Madagascar,9,3,9
countries:Malawi,9,3,9
core:AmountsOwedByAssociatesJointVenturesParticipatingInterests,9,3,9
core:AmountsOwedByGroupUndertakings,9,3,9
countries:Malaysia,9,3,9
countries:Maldives,9,3,9
countries:Mali,9,3,9
countries:Malta,9,3,9
countries:MarshallIslands,9,3,9
countries:Martinique,9,3,9
countries:Mauritania,9,3,9
countries:Mauritius,9,3,9
countries:Mayotte,9,3,9
core:OtherEligibleBillsHeld,9,3,9
countries:Mexico,9,3,9
countries:MicronesiaFederatedStates,9,3,9
countries:MiddleEast,9,3,9
core:OtherInvestmentsOtherThanLoans,9,3,9
core:BondsMedium-termNotesInIssue,9,3,9
core:OtherLoansClassifiedUnderInvestments,9,3,9
countries:MoldovaRepublic,9,3,9
countries:Monaco,9,3,9
countries:Mongolia,9,3,9
countries:Montenegro,9,3,9
countries:Montserrat,9,3,9
countries:Morocco,9,3,9
countries:Mozambique,9,3,9
countries:Myanmar,9,3,9
countries:Namibia,9,3,9
countries:Nauru,9,3,9
countries:Nepal,9,3,9
core:PensionStaffCostsDefinedBenefitPlan,9,3,9
countries:Netherlands,9,3,9
core:PrepaymentsAccruedIncome,9,3,9
countries:NewCaledonia,9,3,9
countries:NewZealand,9,3,9
countries:Nicaragua,9,3,9
countries:Niger,9,3,9
countries:Nigeria,9,3,9
countries:Niue,9,3,9
countries:NorfolkIsland,9,3,9
countries:NorthAmerica,9,3,9
countries:NorthernIreland,9,3,9
countries:NorthernMarianaIslands,9,3,9
countries:Norway,9,3,9
countries:Oman,9,3,9
countries:Pakistan,9,3,9
countries:Palau,9,3,9
countries:PalestinianState,9,3,9
countries:Panama,9,3,9
countries:PapuaNewGuinea,9,3,9
countries:Paraguay,9,3,9
countries:Peru,9,3,9
countries:Philippines,9,3,9
countries:Pitcairn,9,3,9
countries:Poland,9,3,9
countries:Portugal,9,3,9
countries:PuertoRico,9,3,9
countries:Qatar,9,3,9
countries:RestEuropeOutsideUK,9,3,9
countries:RestWorldOutsideEurope,9,3,9
countries:RestWorldOutsideUK,9,3,9
countries:Réunion,9,3,9
countries:Romania,9,3,9
countries:RussianFederation,9,3,9
countries:Rwanda,9,3,9
core:OtherPost-employmentBenefitCosts,8,2,8
core:DatedLoanCapital,8,2,8
core:FurtherSubordinatedLiabilitiesItemComponentTotalSubordinatedLiabilities,8,2,8
core:DebenturesHeld,8,2,8
core:DebenturesInIssue,8,4,8
core:OtherDebtorsBalanceSheetSubtotal,8,2,8
core:OtherDebtSecuritiesHeld,8,2,8
core:OtherDebtSecuritiesInIssue,8,2,8
core:UKTax,8,2,8
core:ForeignTax,8,2,8
core:AddressControllingParty,8,2,8
core:ControllingPartyUltimateControllingPartyTruefalse,8,2,8
curr:CanadianDollar,8,4,8
core:WagesSalariesExcludingRedundancyCosts,8,2,8
core:SeniorNotesInIssue,8,2,8
core:CoveredBondsInIssue,8,2,8
core:OtherPublicSectorDebtSecuritiesHeld,8,2,8
core:WagesSalariesIncludingRedundancyCosts,8,2,8
core:SubordinatedLiabilitiesOwedToThirdParties,8,2,8
core:WarrantsHeld,8,2,8
curr:JapaneseYen,8,4,8
core:Asset-backedSecuritiesABSHeld,8,2,8
core:CalledUpShareCapitalNotPaidCurrentAsset,8,2,8
core:CountryInWhichParentSmallestGroupIncorporated,8,2,8
core:DescriptionNon-interestBearingBorrowings,8,2,8
core:FloatingRateNotesHeld,8,2,8
core:CommercialPaperHeld,8,2,8
core:FurtherItemDebtSecuritiesInIssueComponentTotalDebtSecuritiesInIssue,8,2,8
core:UndatedLoanCapital,8,2,8
core:ConvertibleDebtSecuritiesHeld,8,2,8
core:UndrawnBorrowingFacilities,8,2,8
core:PerpetualNotesInIssue,8,2,8
core:PlantEquipmentOtherAssetsUnderOperatingLeases,8,2,8
core:FurtherItemBankBorrowingsOverdraftsComponentTotalBankBorrowingsOverdrafts,8,2,8
core:StructuredNotesInIssue,8,2,8
core:Step-upPerpetualPreferredSecurities,8,2,8
core:SeedInvestmentsHeld,8,2,8
core:DebtSecuritiesIssuedByBanksHeld,8,2,8
core:CommercialPaperInIssue,8,2,8
core:InformationOnControllingPartyIncludingDescriptionRelationship,8,2,8
core:AmountBorrowingExposedToInterestRateChanges,8,2,8
core:SecuritisationNotesInIssue,8,2,8
core:LandBuildingsUnderOperatingLeases,8,2,8
core:CertificatesDepositInIssue,8,2,8
core:LoanCommitmentsAsset,8,2,8
core:FurtherInformationOnParentSmallestGroup,8,2,8
core:PromissoryNotesHeld,8,2,8
core:RedeemableNotesHeld,8,2,8
core:AmountBorrowingRepayableWithinSetTime,8,2,8
core:FurtherInformationOnParentLargestGroup,8,2,8
core:LocalAuthorityDebtSecuritiesHeld,8,2,8
curr:Euro,8,4,8
core:EffectiveInterestRateOnBorrowings,8,2,8
curr:USDollar,8,4,8
core:MaterialBankLoanGrouping,8,2,8
core:AddressParentSmallestGroup,8,2,8
core:BankBorrowings,8,2,8
core:Mortgage-backedSecuritiesHeld,8,2,8
core:BankBorrowingsOverdrafts,8,4,8
core:NameControllingParty,8,2,8
core:TotalDrawnUndrawnBorrowingFacilities,8,2,8
curr:PoundSterling,8,4,8
core:NameParentLargestGroupInWhichResultsAreConsolidated,8,2,8
core:NameParentSmallestGroupInWhichResultsAreConsolidated,8,2,8
core:FloatingRateNotesInIssue,8,2,8
core:SubordinatedLiabilitiesOwedToGroupUndertakings,8,2,8
core:BankOverdrafts,8,2,8
core:FurtherItemPensionOtherPost-employmentBenefitCostsComponentTotalPensionOtherPost-employmentBenefitCosts,8,2,8
core:CountryInWhichParentLargestGroupIncorporated,8,2,8
core:CollateralisedDebtObligationsHeld,8,2,8
core:GeneralDescriptionLoansPayableInDefaultOrBreachIncludingNatureDefaultOrBreachAmountsInvolved,8,2,8
core:FurtherItemLoanCapitalComponentTotalLoanCapital,8,2,8
core:AddressParentLargestGroup,8,2,8
core:DescriptionInvoiceDiscountingFacilities,8,2,8
core:OtherCurrentAssetInvestmentsBalanceSheetSubtotal,8,2,8
core:RetirementBenefitObligationsSurplus,7,5,7
core:UseParentsSubsidiariesAssociatesJointVenturesOtherRelatedPartiesDimensionsToIdentifyIndividualRelatedEntitiesGuidance,7,7,7
core:WagesSalaries,6,4,6
core:StaffCostsEmployeeBenefitsExpense,6,6,6
core:TotalInventories,6,4,6
core:Share-basedPaymentExpenseCashSettled,6,4,6
core:AccruedLiabilitiesDeferredIncome,6,4,6
core:PropertyPlantEquipment,6,4,6
core:IntangibleAssets,6,4,6
core:Share-basedPaymentExpenseEquitySettled,6,4,6
core:RedundancyCosts,5,3,5
core:TreasuryOtherEligibleBillsHeld,5,3,5
core:TaxationIncludingDeferredTaxationBalanceSheetSubtotal,5,3,5
core:AmountsOwedToGroupUndertakings,5,3,5
core:OtherCreditorsIncludingTaxationSocialSecurityBalanceSheetSubtotal,5,3,5
core:RawMaterialsConsumablesUsed,5,3,5
core:OtherProvisionsBalanceSheetSubtotal,5,3,5
core:TradeCreditorsTradePayables,5,3,5
core:MaintenanceReserve,5,3,5
core:AmountsOwedToAssociatesJointVenturesParticipatingInterests,5,3,5
core:Debtors,5,3,5
core:Equity,5,5,5
core:OffPayrollWorkingExpense,5,3,5
core:DebtSecuritiesInIssue,5,3,5
core:BillsExchangePayable,5,3,5
core:SecurityDeposit,5,3,5
core:PaymentsReceivedOnAccount,5,3,5
core:CashBankOnHand,5,3,5
core:SocialSecurityCosts,5,3,5
core:SubordinatedLiabilities,5,3,5
core:InvestmentProperty,5,3,5
core:StatementThatNoControllingPartiesExist,4,2,4
core:TotalAssetsUnderOperatingLeasesDefault,4,2,4
core:EquitySecuritiesPledgedAsCollateral,4,2,4
core:InventoryWrite-downExpenseGross,4,2,4
core:TotalTaxDefault,4,2,4
core:InvestmentsFixedAssets,4,2,4
core:TreasuryOtherBillsHeldPledgedAsCollateral,4,2,4
core:InvestmentsInAssociatesMeasuredFairValue,4,2,4
core:InvestmentsInJointVenturesMeasuredFairValue,4,2,4
core:UnearnedFinanceIncomeOnFinanceLeases,4,2,4
core:InvestmentsInOtherEntitiesMeasuredFairValue,4,2,4
core:InvestmentsInSubsidiariesMeasuredFairValue,4,2,4
core:UseContinuingDiscontinuedDimensionToIdentifyContinuedDiscontinuedHeldForSaleValuesGuidance,4,4,4
core:UseContinuingDiscontinuedDimensionToIdentifyHeldForSaleValuesGuidance,4,2,4
core:FinancialAssetsDesignatedFairValueThroughOtherComprehensiveIncome,4,2,4
core:UseEquityClassesHeldDimensionToIdentifyClassShareHeldGuidance,4,2,4
core:FinancialAssetsMandatorilyMeasuredFairValueThroughOtherComprehensiveIncome,4,2,4
core:UseInvestmentsMovementsDimensionToIdentifyChangesInInvestmentsProvisionsDuringPeriodGuidance,4,4,4
