qname,path_count,parent_count,total_occurrences
core:ContingentConsiderationForBusinessCombination,4,2,4
core:AdditionalBorrowingsInformationHeading,4,2,4
core:ContingentRentsOnFinanceLeasesRecognisedAsIncome,4,2,4
core:ContingentRentsOnOperatingLeasesRecognisedAsIncome,4,2,4
core:UseShareTypesDimensionToIdentifyTypeShareGuidance,4,2,4
core:ConvertibleBondsInIssue,4,2,4
core:WasteDisposal,4,2,4
curr:AfghanAfghani,4,2,4
curr:AlbanianLek,4,2,4
curr:AlgerianDinar,4,2,4
curr:AngolanKwanza,4,2,4
curr:ArgentinePeso,4,2,4
curr:ArmenianDram,4,2,4
curr:ArubanFlorin,4,2,4
curr:AustralianDollar,4,2,4
curr:AzerbaijanianManat,4,2,4
curr:BahamianDollar,4,2,4
curr:BahrainiDinar,4,2,4
curr:BangladeshiTaka,4,2,4
curr:BarbadosDollar,4,2,4
curr:BelarussianRuble,4,2,4
curr:BelizeDollar,4,2,4
curr:BermudianDollar,4,2,4
curr:BhutanNgultrum,4,2,4
curr:BolivianBoliviano,4,2,4
curr:BolivianMvdol,4,2,4
curr:BosniaHerzegovinaConvertibleMark,4,2,4
curr:BotswanaPula,4,2,4
curr:BrazilianReal,4,2,4
curr:BruneiDollar,4,2,4
curr:BulgarianLev,4,2,4
curr:BurundianFranc,4,2,4
curr:CambodianRiel,4,2,4
curr:CapeVerdeEscudo,4,2,4
curr:CaymanIslandsDollar,4,2,4
curr:CFAFrancBCEAO,4,2,4
curr:CFAFrancBEAC,4,2,4
curr:CFPFrancPacificFranc,4,2,4
curr:ChileanPeso,4,2,4
curr:ChineseYuanRenminbi,4,2,4
curr:ColombianPeso,4,2,4
curr:ComoroFranc,4,2,4
curr:CongoleseFranc,4,2,4
curr:CostaRicanColon,4,2,4
curr:CroatianKuna,4,2,4
curr:CubanConvertiblePeso,4,2,4
curr:CubanPeso,4,2,4
curr:CzechKoruna,4,2,4
curr:DanishKrone,4,2,4
curr:DjiboutianFranc,4,2,4
curr:DominicanPeso,4,2,4
curr:EastCaribbeanDollar,4,2,4
curr:EgyptianPound,4,2,4
curr:EritreanNakfa,4,2,4
curr:EstonianKroon,4,2,4
curr:EthiopianBirr,4,2,4
curr:EuropeanCompositeUnitEURCO,4,2,4
curr:EuropeanMonetaryUnitEMU-6,4,2,4
curr:EuropeanUnitAccount17EUA-17,4,2,4
curr:EuropeanUnitAccount9EUA-9,4,2,4
curr:FalklandIslandsPound,4,2,4
curr:FijiDollar,4,2,4
core:ConvertiblePreferenceSharesLiability,4,2,4
curr:GambianDalasi,4,2,4
curr:GeorgianLari,4,2,4
curr:GhanaianCedi,4,2,4
curr:GibraltarPound,4,2,4
curr:GoldOneTroyOunce,4,2,4
curr:GuatemalanQuetzal,4,2,4
curr:GuineanFranc,4,2,4
curr:GuyanaeseDollar,4,2,4
curr:HaitianGourde,4,2,4
curr:HondurasLempira,4,2,4
curr:HongKongDollar,4,2,4
curr:HungarianForint,4,2,4
curr:IcelandKrona,4,2,4
curr:IndianRupee,4,2,4
curr:IndonesianRupiah,4,2,4
curr:IranianRial,4,2,4
curr:IraqiDinar,4,2,4
curr:IsraeliNewSheqel,4,2,4
curr:JamaicanDollar,4,2,4
curr:JordanianDinar,4,2,4
curr:KazakhstaniTenge,4,2,4
curr:KenyanShilling,4,2,4
curr:KuwaitiDinar,4,2,4
curr:KyrgyzstaniSom,4,2,4
curr:LaoKip,4,2,4
curr:LatvianLats,4,2,4
curr:LebanesePound,4,2,4
curr:LesothoLoti,4,2,4
curr:LiberianDollar,4,2,4
curr:LibyanDinar,4,2,4
curr:LithuanianLitas,4,2,4
curr:MacanesePataca,4,2,4
curr:MacedonianDenar,4,2,4
core:ForDirectorsRemunerationSeeEmployeeBenefitsOtherEmployeeInformationSectionCross-reference,4,2,4
curr:MalagasyAriary,4,2,4
curr:MalawianKwacha,4,2,4
curr:MalaysianRinggit,4,2,4
curr:MaldivesRufiyaa,4,2,4
curr:MauritanianOuguiya,4,2,4
curr:MauritiusRupee,4,2,4
curr:MexicanPeso,4,2,4
curr:MexicanUnidadDeInversionUID,4,2,4
curr:MoldovanLeu,4,2,4
curr:MongolianTugrik,4,2,4
curr:MoroccanDirham,4,2,4
curr:MozambicanMetical,4,2,4
curr:MyanmaKyat,4,2,4
curr:NamibianDollar,4,2,4
curr:NepaleseRupee,4,2,4
curr:NetherlandsAntillianGuilder,4,2,4
curr:NewZealandDollar,4,2,4
curr:NicaraguanCordoba,4,2,4
curr:NigerianNaira,4,2,4
curr:NorthKoreanWon,4,2,4
curr:NorwegianKrone,4,2,4
curr:OmaniRial,4,2,4
curr:PakistanRupee,4,2,4
curr:PalladiumOneTroyOunce,4,2,4
curr:PanamanianBalboa,4,2,4
curr:PapuaNewGuineanKina,4,2,4
curr:ParaguayanGuarani,4,2,4
curr:PeruvianNuevoSol,4,2,4
curr:PhilippinePeso,4,2,4
curr:PlatinumOneTroyOunce,4,2,4
curr:PolishZloty,4,2,4
curr:QatariRial,4,2,4
curr:RomanianNewLeu,4,2,4
curr:RussianRuble,4,2,4
curr:RwandaFranc,4,2,4
curr:SaintHelenaPound,4,2,4
curr:SamoanTala,4,2,4
curr:SãoToméPríncipeDobra,4,2,4
curr:SaudiRiyal,4,2,4
curr:SDRSpecialDrawingRights,4,2,4
curr:SerbianDinar,4,2,4
curr:SeychellesRupee,4,2,4
curr:SierraLeonianLeone,4,2,4
curr:SilverOneTroyOunce,4,2,4
curr:SingaporeDollar,4,2,4
curr:SolomonIslandsDollar,4,2,4
curr:SomaliShilling,4,2,4
curr:SouthAfricanRand,4,2,4
curr:SouthKoreanWon,4,2,4
curr:SouthSudanesePound,4,2,4
curr:SriLankaRupee,4,2,4
curr:SudanesePound,4,2,4
curr:SurinameseDollar,4,2,4
curr:SwazilandLilangeni,4,2,4
curr:SwedishKrona,4,2,4
curr:SwissFranc,4,2,4
curr:SyrianPound,4,2,4
curr:TaiwaneseNewDollar,4,2,4
curr:TajikistaniSomoni,4,2,4
curr:TanzanianShilling,4,2,4
curr:ThaiBaht,4,2,4
curr:TonganPaanga,4,2,4
curr:TrinidadTobaganDollar,4,2,4
curr:TunisianDinar,4,2,4
curr:TurkishLira,4,2,4
curr:TurkmenistaniManat,4,2,4
curr:UAEDirham,4,2,4
curr:UgandanShilling,4,2,4
curr:UICFranc,4,2,4
curr:UkrainianHryvnia,4,2,4
curr:UnidadDeFormento,4,2,4
curr:UnidadDeValorReal,4,2,4
curr:UruguayanPeso,4,2,4
curr:UruguayanPesoEnUnidadesIndexadasURUIURUI,4,2,4
curr:USDollarNextDay,4,2,4
curr:USDollarSameDay,4,2,4
curr:UzbekistaniSom,4,2,4
curr:VanuatanVatu,4,2,4
curr:VenezuelanBolivar,4,2,4
curr:VietnameseDong,4,2,4
curr:WIREuro,4,2,4
curr:WIRFranc,4,2,4
curr:YemeniRial,4,2,4
curr:ZambianKwacha,4,2,4
curr:ZimbabweanDollar,4,2,4
core:CorporateDebtSecuritiesHeld,4,2,4
core:FurtherEmployeeExpenseItemComponentTotalEmployeeBenefitsExpense,4,2,4
core:FurtherItemBorrowingsComponentTotalBorrowings,4,2,4
core:FurtherItemFinancialAssetsPledgedAsCollateralComponentTotalFinancialAssetsPledgedAsCollateral,4,2,4
core:CurrentAssetInvestments,4,2,4
core:DebtSecuritiesPledgedAsCollateral,4,2,4
core:AdvancesOnInvoiceDiscountingFacilities,4,2,4
core:AlternativeWagesSalariesSub-totalsHeading,4,2,4
core:LegislativeChanges,4,2,4
core:LoanCapital,4,2,4
core:LoansAdvancesPledgedAsCollateral,4,2,4
core:LoansAdvancesToBanksPledgedAsCollateral,4,2,4
core:LoansAdvancesToCustomersPledgedAsCollateral,4,2,4
core:LoansFromGovernmentOtherPublicAuthorities,4,2,4
core:LoansReceivables,4,2,4
core:LocalAuthorityOtherPublicSectorDebtSecuritiesHeld,4,2,4
core:DeferredTaxation,4,2,4
core:ManagementFeeIncome,4,2,4
core:MarginAccountsDueFromBrokers,4,2,4
core:NameMostSeniorParentEntityProducingPubliclyAvailableFinancialStatements,4,2,4
core:NameParentEntity,4,2,4
core:NameUltimateControllingPartyIfNotUltimateParent,4,2,4
core:NameUltimateParentGroupIfNotParentEntity,4,2,4
core:BiologicalAssetsCurrent,4,2,4
core:DescriptionCircumstancesLeadingToReversalsInventoryWrite-down,4,2,4
core:GovernmentDebtSecuritiesHeld,4,2,4
core:BiologicalAssetsNon-current,4,2,4
core:GrossInvestmentInFinanceLeases,4,2,4
core:OtherEmployeeExpense,4,2,4
core:OtherFeeIncome,4,2,4
core:Held-to-maturityFinancialAssets,4,2,4
core:OtherLong-termBenefitsExpense,4,2,4
core:BrokerageFeeIncome,4,2,4
core:OtherRegulatoryMatters,4,2,4
core:OtherRemainingBorrowings,4,2,4
core:OtherShort-termEmployeeBenefits,4,2,4
core:OtherSpecificFinancialAssetsDebtSecuritiesHeading,4,2,4
core:ParentEntityOrControllingPartyUltimateControllingPartyGrouping,4,2,4
core:ParentLargestGroupInWhichResultsAreConsolidatedHeading,4,2,4
core:ParentSmallestGroupInWhichResultsAreConsolidatedHeading,4,2,4
core:PensionOtherPost-employmentBenefitCostsOtherPensionCosts,4,2,4
core:Pensions,4,2,4
core:Post-employmentBenefits,4,2,4
core:DescriptionRelationshipsBetweenEntityParentsIncludingAnyChanges,4,2,4
core:ProfitLoss,4,4,4
core:ProfitLossAttributableToNon-controllingInterests,4,4,4
core:ReceivablesForSecuritiesSoldButNotYetSettledDueFromBrokers,4,2,4
core:RedeemablePreferenceSharesLiability,4,2,4
core:AssetMortgage-backedSecuritiesHeld,4,2,4
core:ReversalInventoryWrite-downGross,4,2,4
core:RiskAdjustmentForNon-financialRisk,4,4,4
core:EmployeeBenefitsFree-textComment,4,2,4
core:IntermediateParent1,4,2,4
core:IntermediateParent2,4,2,4
core:IntermediateParent3,4,2,4
core:IntermediateParent4,4,2,4
core:IntermediateParent5,4,2,4
core:SocialSecurityContributions,4,2,4
core:TagsBelowAreForInvestmentsHeldByOrThroughVentureCapitalOrganisationsMutualFundsSimilarEntitiesGuidance,4,2,4
core:TagsBelowAreForParentEntitiesWhoseInvestmentsArePartAnInvestmentPortfolioOrNon-parentEntitiesWhoHaveElectedToFairValueInvestmentsGuidance,4,2,4
core:StatementThatUltimateControllingPartyNotKnown,4,2,4
core:GainLossOnHedgingInstrumentsDesignatedAsFairValueHedges,3,3,3
countries:HomeCountriesHeading,3,3,3
countries:CountryListHeading,3,3,3
core:EquitySecuritiesHeld,3,3,3
core:GainLossOnHedgeInvestmentsInForeignOperationsBeforeTaxInOtherComprehensiveIncome,3,3,3
core:GainLossFromFairValueCashFlowHedgesBeforeTaxRecognisedInOtherComprehensiveIncome,3,3,3
core:DebtSecuritiesHeld,3,3,3
core:DateAuthorisationFinancialStatementsForIssue,3,3,3
bus:UseShareTypesDimensionToIdentifyIndividualShareTypeGuidance,3,3,3
core:Creditors,3,3,3
countries:OtherCountriesRegions,3,3,3
countries:MainRegionsHeading,3,3,3
bus:UseEntityShareClassesDimensionToIdentifyIndividualShareClassGuidance,3,3,3
core:ProvisionsForLiabilitiesBalanceSheetSubtotal,3,3,3
core:FairValueAssetsDefinedBenefitPlan,3,3,3
core:ProfitLossAttributableToOwnersParent,3,3,3
core:IncreaseDecreaseInStocksInventoriesFinishedGoodsWorkInProgress,3,3,3
core:PresentValueFutureCashFlows,3,3,3
core:PrepaymentsAccruedIncomeNotExpressedWithinCurrentAssetSubtotal,3,3,3
bus:DescriptionShareType,3,3,3
core:IncomeTaxExpenseCreditOnComponentsOtherComprehensiveIncome,3,3,3
core:TurnoverRevenue,3,3,3
core:ResearchDevelopmentExpenseRecognisedInProfitOrLoss,3,3,3
core:ImpairmentLossReversalOnInvestments,3,3,3
core:DescriptionBodyAuthorisingFinancialStatements,3,3,3
core:DepreciationAmortisationExpense,3,3,3
core:GainLossOnReclassificationCashFlowHedgesToProfitOrLossFromEquityBeforeTax,3,3,3
core:Subsidiary30,2,2,2
bus:DescriptionPrincipalActivities,2,2,2
bus:NameEntityAccountants,2,2,2
bus:NameEntityAuditors,2,2,2
bus:NameEntityOfficer,2,2,2
bus:ReportAnAmendedRevisedVersionPreviouslyFiledReportTruefalse,2,2,2
bus:UseEntityOfficersDimensionToIdentifyPositionEntityOfficerGuidance,2,2,2
bus:UseEntityOfficerStatusDimensionToIdentifyExecutiveOrNon-executiveStatusGuidance,2,2,2
core:AcceptancesEndorsements,2,2,2
core:AccruedLiabilitiesNotExpressedWithinCreditorsSubtotal,2,2,2
core:AdministrativeExpenses,2,2,2
core:AmortisationExpenseIntangibleAssets,2,2,2
core:ApprovalFinancialStatementsHeading,2,2,2
core:Associate1,2,2,2
core:Associate10,2,2,2
core:Associate11,2,2,2
core:Associate12,2,2,2
core:Associate13,2,2,2
core:Associate14,2,2,2
core:Associate15,2,2,2
core:Associate16,2,2,2
core:Associate17,2,2,2
core:Associate18,2,2,2
core:Associate19,2,2,2
core:Associate2,2,2,2
core:Associate20,2,2,2
core:Associate21,2,2,2
core:Associate22,2,2,2
core:Associate23,2,2,2
core:Associate24,2,2,2
core:Associate25,2,2,2
core:Associate26,2,2,2
core:Associate27,2,2,2
core:Associate28,2,2,2
core:Associate29,2,2,2
core:Associate3,2,2,2
core:Associate30,2,2,2
core:Associate31,2,2,2
core:Associate32,2,2,2
core:Associate33,2,2,2
core:Associate34,2,2,2
core:Associate35,2,2,2
core:Associate36,2,2,2
core:Associate37,2,2,2
core:Associate38,2,2,2
core:Associate39,2,2,2
core:Associate4,2,2,2
core:Associate40,2,2,2
core:Associate41,2,2,2
core:Associate42,2,2,2
core:Associate43,2,2,2
core:Associate44,2,2,2
core:Associate45,2,2,2
core:Associate46,2,2,2
core:Associate47,2,2,2
core:Associate48,2,2,2
core:Associate49,2,2,2
core:Associate5,2,2,2
core:Associate50,2,2,2
core:Associate6,2,2,2
core:Associate7,2,2,2
core:Associate8,2,2,2
core:Associate9,2,2,2
core:Available-for-saleFinancialAssets,2,2,2
core:BadDebts,2,2,2
core:BalanceSheetStatementFinancialPositionFree-textComment,2,2,2
core:BankingArrangementsClassifiedAsCashCashEquivalents,2,2,2
core:CalledUpShareCapitalNotPaid,2,2,2
core:CalledUpShareCapitalNotPaidNotExpressedAsCurrentAsset,2,2,2
core:CarryingValueDefault,2,2,2
core:CashCashEquivalentsAcquired,2,2,2
core:CashTransferredToAcquireEntity,2,2,2
core:CertificatesDepositHeld,2,2,2
core:CommissionClawback,2,2,2
core:ComprehensiveIncomeExpense,2,2,2
core:ContingentLiabilityOnBusinessCombination,2,2,2
core:ContingentRentsRecognisedAsIncome,2,2,2
core:CoronavirusJobRetentionSchemeIncome,2,2,2
core:CurrentAssets,2,2,2
core:CurrentTaxExpenseCreditOnShare-basedPaymentArrangementRecognisedInEquity,2,2,2
core:DecommissioningRestorationDilapidations,2,2,2
core:DecreaseInAssetsOrLiabilitiesDefinedBenefitPlanFromBenefitsPaid,2,2,2
core:DeferredConsiderationForBusinessCombination,2,2,2
core:DeferredConsiderations,2,2,2
core:DeferredTaxAssets,2,2,2
core:DeferredTaxExpenseCreditOnShare-basedPaymentArrangementRecognisedInEquity,2,2,2
core:DeferredTaxExpenseCreditRelatingToChangesInTaxRatesOrLaws,2,2,2
core:DeferredTaxLiabilities,2,2,2
core:DepositsWithCreditInstitutions,2,2,2
core:DepreciationAmortisationImpairmentExpense,2,2,2
core:DepreciationExpensePropertyPlantEquipment,2,2,2
core:DescriptionBusinessCombinationDisclosuresWhichAreIncompleteOrProvisionalReasonsForThis,2,2,2
core:DescriptionConversionDebtToEquity,2,2,2
core:DescriptionMeasurementBasisForBiologicalAssetsCostModel,2,2,2
core:DescriptionMethodsSignificantAssumptionsAppliedInDeterminingFairValueBiologicalAssets,2,2,2
core:DescriptionMethodsSignificantAssumptionsAppliedInDeterminingFairValueInvestmentProperty,2,2,2
core:DescriptionMethodsSignificantAssumptionsAppliedInDeterminingFairValuePointHarvestBiologicalAssetsFairValueModel,2,2,2
core:DescriptionNaturePurposeReservesWithinEquity,2,2,2
core:DirectorSigningFinancialStatements,2,2,2
core:DividendIncome,2,2,2
core:DividendIncomeFromAssociatesJointVenturesParticipatingInterests,2,2,2
core:DividendIncomeFromGroupUndertakings,2,2,2
core:DoubleTaxationRelief,2,2,2
core:DueFromBrokers,2,2,2
core:EmployeeBenefits,2,2,2
core:EnvironmentalCosts,2,2,2
core:FeeIncomeFromTrustOtherFiduciaryActivitiesResultingInHoldingAssets,2,2,2
core:FinanceLeaseLiabilitiesPresentValueTotal,2,2,2
core:FinancialAssetsAmortisedCost,2,2,2
core:FinancialAssetsFairValueThroughOtherComprehensiveIncome,2,2,2
core:FinancialAssetsPledgedAsCollateral,2,2,2
core:FinancialAssetsPledgedAsCollateralSubjectToSaleOrRepledging,2,2,2
core:FinancialGuarantees,2,2,2
core:FinancialLiabilitiesAmortisedCost,2,2,2
core:FinancialPenaltiesLevies,2,2,2
core:FinishedGoods,2,2,2
core:FixedAssets,2,2,2
core:ForDerivativesSeeDerivativesHedgeAccountingSectionCross-reference,2,2,2
core:ForDetailsContingentAssetsLiabilitiesRelatedToBusinessCombinationsSeeBusinessCombinationsSectionCross-reference,2,2,2
core:ForFurtherBreakdownsAssetsLiabilitiesSeeNotesOnAssetsLiabilitiesOtherAppropriateSectionsCross-reference,2,2,2
core:ForImpairmentLossReversalAmountsSeeImpairmentLossesReversalsSectionUnderNotesOnIncomeExpenseCross-reference,2,2,2
core:ForTaxOnComponentsOtherComprehensiveIncomeSeeOtherComprehensiveIncomeSectionUnderIncomeTaxSectionCross-reference,2,2,2
core:FurtherItemGainLossInOtherComprehensiveIncomeBeforeTaxComponentTotalOtherComprehensiveIncomeBeforeTax,2,2,2
core:FurtherItemGainLossInOtherComprehensiveIncomeNetTaxComponentTotalOtherComprehensiveIncomeNetTax,2,2,2
core:FurtherItemGainLossOnCashFlowHedgesBeforeTaxInOtherComprehensiveIncomeComponentCorrespondingTotal,2,2,2
core:FurtherItemGainLossOnCashFlowHedgesNetTaxInOtherComprehensiveIncomeComponentCorrespondingTotal,2,2,2
core:FurtherSpecificTypeProvisionContingentLiability1ComponentTotalProvisionsContingentLiabilities,2,2,2
core:FurtherSpecificTypeProvisionContingentLiability2ComponentTotalProvisionsContingentLiabilities,2,2,2
