id,qname,namespace,local_name,xbrl_type,full_type,substitution_group,period_type,abstract,nillable,balance,preferred_label_role,is_dimension,is_typed_dimension,typed_domain_type,is_analysis_dimension,is_grouping_dimension
0000e9fd-e313-4e52-828c-4952813a21d1,curr:BurundianFranc,http://xbrl.frc.org.uk/cd/2023-01-01/currencies,BurundianFranc,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
001190fe-95f1-4242-98d8-020a8dc72370,core:DividendsDueFromSubsidiaries,http://xbrl.frc.org.uk/fr/2023-01-01/core,DividendsDueFromSubsidiaries,monetaryItemType,xbrli:monetaryItemType,xbrli:item,instant,false,true,debit,,false,false,,false,false
00219162-c07d-46ad-ae6c-a1303d812ac8,countries:Thailand,http://xbrl.frc.org.uk/cd/2023-01-01/countries,Thailand,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
0022fc61-ebfe-4d88-bd1b-8554f2cfcd24,core:LoansAdvancesGrantedToAssociatesJointVenturesParticipatingInterestsClassifiedAsFinancingActivities,http://xbrl.frc.org.uk/fr/2023-01-01/core,LoansAdvancesGrantedToAssociatesJointVenturesParticipatingInterestsClassifiedAsFinancingActivities,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,credit,,false,false,,false,false
002bfd09-b89f-415d-8144-4c9504f326d5,core:ItemsInCourseCollectionFromOtherBanks,http://xbrl.frc.org.uk/fr/2023-01-01/core,ItemsInCourseCollectionFromOtherBanks,monetaryItemType,xbrli:monetaryItemType,xbrli:item,instant,false,true,debit,,false,false,,false,false
003d29da-92e4-435b-9377-47927706ae31,core:MarginAccountsDueToBrokers,http://xbrl.frc.org.uk/fr/2023-01-01/core,MarginAccountsDueToBrokers,monetaryItemType,xbrli:monetaryItemType,xbrli:item,instant,false,true,credit,,false,false,,false,false
00408754-1450-4959-8b7c-eaa4e2a2ba44,core:MajorCustomer11,http://xbrl.frc.org.uk/fr/2023-01-01/core,MajorCustomer11,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
00493968-b41f-4727-b1b4-cafaf7c3a247,core:DividendExpenseOnSecuritiesSoldButNotPurchased,http://xbrl.frc.org.uk/fr/2023-01-01/core,DividendExpenseOnSecuritiesSoldButNotPurchased,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,debit,,false,false,,false,false
0052ecad-7609-4af1-8971-1c14e423914d,core:FairValueAssetsDefinedBenefitPlan,http://xbrl.frc.org.uk/fr/2023-01-01/core,FairValueAssetsDefinedBenefitPlan,monetaryItemType,xbrli:monetaryItemType,xbrli:item,instant,false,true,debit,,false,false,,false,false
005a2558-6642-4c40-a963-64c65f58a7aa,core:Subsidiary3,http://xbrl.frc.org.uk/fr/2023-01-01/core,Subsidiary3,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
005d8f93-3b21-4ad1-9ff4-94999401619f,core:PaymentsRelatedToChangesInOwnershipInterestsInSubsidiariesThatDoNotResultInLossControl,http://xbrl.frc.org.uk/fr/2023-01-01/core,PaymentsRelatedToChangesInOwnershipInterestsInSubsidiariesThatDoNotResultInLossControl,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,credit,,false,false,,false,false
0078f826-b13f-4fb9-959f-00a8fd5efb11,dpl:AuditAccountancyAuditCosts,http://xbrl.frc.org.uk/dpl/2023-01-01,AuditAccountancyAuditCosts,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,false,debit,,false,false,,false,false
007e7756-da51-4245-9618-48a5354784d1,core:JointVenture1,http://xbrl.frc.org.uk/fr/2023-01-01/core,JointVenture1,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
007f7592-d28c-42e0-ab17-981985fa0204,core:PropertyPlantEquipmentWithRestrictedTitleHeading,http://xbrl.frc.org.uk/fr/2023-01-01/core,PropertyPlantEquipmentWithRestrictedTitleHeading,stringItemType,types:headingItemType,xbrli:item,duration,true,true,,,false,false,,false,false
008b1320-92dc-4e83-9b75-c4c3e95b5abd,core:CarryingAmountFinancialAssetsWhichDoNotQualifyForRecognition,http://xbrl.frc.org.uk/fr/2023-01-01/core,CarryingAmountFinancialAssetsWhichDoNotQualifyForRecognition,monetaryItemType,xbrli:monetaryItemType,xbrli:item,instant,false,true,debit,,false,false,,false,false
008b28b6-c5af-42e2-982b-55b6a6845914,core:Investments,http://xbrl.frc.org.uk/fr/2023-01-01/core,Investments,monetaryItemType,xbrli:monetaryItemType,xbrli:item,instant,false,true,debit,,false,false,,false,false
0092e7bb-d0ff-473c-89ab-48cb6dc91972,core:IncreaseDecreaseInNumberNon-treasurySharesHeld,http://xbrl.frc.org.uk/fr/2023-01-01/core,IncreaseDecreaseInNumberNon-treasurySharesHeld,sharesItemType,xbrli:sharesItemType,xbrli:item,duration,false,true,,,false,false,,false,false
0094934d-f844-4e5c-8891-d7d260fd1451,core:IncomeFromAssociatesJointVenturesParticipatingInterests,http://xbrl.frc.org.uk/fr/2023-01-01/core,IncomeFromAssociatesJointVenturesParticipatingInterests,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,credit,,false,false,,false,false
00960d3b-b751-41ca-82b8-41065adb1688,core:RevenueFromConstructionContracts,http://xbrl.frc.org.uk/fr/2023-01-01/core,RevenueFromConstructionContracts,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,credit,,false,false,,false,false
009e2467-7427-4cce-9de4-d4ebd102cdd3,bus:CumulativeShares,http://xbrl.frc.org.uk/cd/2023-01-01/business,CumulativeShares,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
00a24312-db75-4a67-8506-c8dd0df7993e,core:EquityInterestInAcquireeHeldByAcquirerImmediatelyBeforeAcquisitionDateFairValueAcquisitionDate,http://xbrl.frc.org.uk/fr/2023-01-01/core,EquityInterestInAcquireeHeldByAcquirerImmediatelyBeforeAcquisitionDateFairValueAcquisitionDate,monetaryItemType,xbrli:monetaryItemType,xbrli:item,instant,false,true,credit,,false,false,,false,false
00a6d877-5f86-47a2-8e67-fc12e8cef72a,core:CreditRiskInternalGrade6,http://xbrl.frc.org.uk/fr/2023-01-01/core,CreditRiskInternalGrade6,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
00aaebc5-d0a1-457d-8b91-c8b654f7b175,core:DescriptionOtherSalesChannelType,http://xbrl.frc.org.uk/fr/2023-01-01/core,DescriptionOtherSalesChannelType,stringItemType,xbrli:stringItemType,xbrli:item,duration,false,true,,,false,false,,false,false
00b0081d-ea33-4bee-bd50-654ae6211a7c,countries:NorthernIreland,http://xbrl.frc.org.uk/cd/2023-01-01/countries,NorthernIreland,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
00b10b3e-cca8-4b9e-a53f-fe2963c45a84,curr:GibraltarPound,http://xbrl.frc.org.uk/cd/2023-01-01/currencies,GibraltarPound,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
00b77c0c-37f3-4dc3-ad28-5927642fec1f,core:TaxExpenseCreditOnFinanceIncomeExpenseFromInsuranceContractsIssuedInOtherComprehensiveIncome,http://xbrl.frc.org.uk/fr/2023-01-01/core,TaxExpenseCreditOnFinanceIncomeExpenseFromInsuranceContractsIssuedInOtherComprehensiveIncome,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,debit,,false,false,,false,false
00cf163d-0cfe-4e05-8596-2b4be33cbce4,core:OilSegment,http://xbrl.frc.org.uk/fr/2023-01-01/core,OilSegment,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
00dd1a38-705b-4163-afb7-313b7bf66125,core:ExplorationEvaluationExpenditurePolicyExtractiveIndustries,http://xbrl.frc.org.uk/fr/2023-01-01/core,ExplorationEvaluationExpenditurePolicyExtractiveIndustries,stringItemType,xbrli:stringItemType,xbrli:item,duration,false,true,,,false,false,,false,false
00ddf73d-9186-4377-9cfd-34d0c2f45a81,core:TransferToStage1,http://xbrl.frc.org.uk/fr/2023-01-01/core,TransferToStage1,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
00deee70-9a3f-4ff9-a315-6b2e03536a0b,core:IncreaseDecreaseInExistingProvisionsRecognisedInEquity,http://xbrl.frc.org.uk/fr/2023-01-01/core,IncreaseDecreaseInExistingProvisionsRecognisedInEquity,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,credit,,false,false,,false,false
00e8d24f-da4a-4c98-962f-cc9a166f79c0,core:InterestExpenseHeading,http://xbrl.frc.org.uk/fr/2023-01-01/core,InterestExpenseHeading,stringItemType,types:headingItemType,xbrli:item,duration,true,true,,,false,false,,false,false
00ec18cb-d788-4c2f-af90-73cc0689c7bf,bus:OriginalRevisedDataDimension,http://xbrl.frc.org.uk/cd/2023-01-01/business,OriginalRevisedDataDimension,stringItemType,xbrli:stringItemType,xbrldt:dimensionItem,duration,true,true,,,true,false,,false,false
00f163e9-8fc0-4830-b7f3-8e5197b68a3d,core:GainLossOnFinancialInstrumentsNotFairValueThroughProfitOrLossFromForeignExchangeDifferences,http://xbrl.frc.org.uk/fr/2023-01-01/core,GainLossOnFinancialInstrumentsNotFairValueThroughProfitOrLossFromForeignExchangeDifferences,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,credit,,false,false,,false,false
00f233a2-054d-4490-b2a7-4c251c74359c,direp:DiversityInclusionReporting-BoardExecutiveManagement-ByEthnicityPrimaryItems,http://xbrl.frc.org.uk/reports/2023-01-01/direp,DiversityInclusionReporting-BoardExecutiveManagement-ByEthnicityPrimaryItems,stringItemType,xbrli:stringItemType,xbrli:item,duration,true,true,,,false,false,,false,false
00f6c09e-916f-4c40-b10d-b537004cb736,core:CostValuation,http://xbrl.frc.org.uk/fr/2023-01-01/core,CostValuation,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
00fc9296-84a1-423d-b71f-16b901207e15,core:IncreaseDecreaseInNetInsuranceLiabilityAssetFromIncurredClaimsPaidOtherInsuranceServiceExpensePaidForInsuranceContractsIssuedExcludingInsuranceAcquisitionCashFlow,http://xbrl.frc.org.uk/fr/2023-01-01/core,IncreaseDecreaseInNetInsuranceLiabilityAssetFromIncurredClaimsPaidOtherInsuranceServiceExpensePaidForInsuranceContractsIssuedExcludingInsuranceAcquisitionCashFlow,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,credit,,false,false,,false,false
0108df04-b327-4c97-8c25-502b02948dc5,core:FurtherItemCurrentAssetsBalanceSheet-onlyItemComponentTotalCurrentAssets,http://xbrl.frc.org.uk/fr/2023-01-01/core,FurtherItemCurrentAssetsBalanceSheet-onlyItemComponentTotalCurrentAssets,monetaryItemType,xbrli:monetaryItemType,xbrli:item,instant,false,true,debit,,false,false,,false,false
0110718b-87ff-41e8-a80c-2d9365a3315e,core:BankingIndustryConcentrationRisk,http://xbrl.frc.org.uk/fr/2023-01-01/core,BankingIndustryConcentrationRisk,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
01132bd3-1d8a-4670-9940-0491485f6397,core:DeferredIncomeCurrentLiability,http://xbrl.frc.org.uk/fr/2023-01-01/core,DeferredIncomeCurrentLiability,monetaryItemType,xbrli:monetaryItemType,xbrli:item,instant,false,true,credit,,false,false,,false,false
01234b99-4823-4cc0-a319-de5179be18ff,core:ImpairmentReversalInvestmentPropertyCostModel,http://xbrl.frc.org.uk/fr/2023-01-01/core,ImpairmentReversalInvestmentPropertyCostModel,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,credit,,false,false,,false,false
0127d9ad-f191-4a1a-88d7-978f02ce8758,core:FairValueMonetaryAssetsForForeignExchangeExposureAnalysis,http://xbrl.frc.org.uk/fr/2023-01-01/core,FairValueMonetaryAssetsForForeignExchangeExposureAnalysis,monetaryItemType,xbrli:monetaryItemType,xbrli:item,instant,false,true,debit,,false,false,,false,false
01306f03-a1d9-4cde-ba33-d34b12538788,core:AmountsRecoverableOnContracts,http://xbrl.frc.org.uk/fr/2023-01-01/core,AmountsRecoverableOnContracts,monetaryItemType,xbrli:monetaryItemType,xbrli:item,instant,false,true,debit,,false,false,,false,false
01316b89-e6f4-42ca-af14-59a991268331,lang:Greenlandic,http://xbrl.frc.org.uk/cd/2023-01-01/languages,Greenlandic,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
01373388-7686-4218-b25f-c6baef7731e9,core:OtherIncreaseDecreaseInContractAssets,http://xbrl.frc.org.uk/fr/2023-01-01/core,OtherIncreaseDecreaseInContractAssets,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,debit,,false,false,,false,false
014041ce-7b2c-4503-bf25-146ac7f8c6d0,core:InterestPaidClassifiedAsInvestmentActivities,http://xbrl.frc.org.uk/fr/2023-01-01/core,InterestPaidClassifiedAsInvestmentActivities,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,credit,,false,false,,false,false
014759f9-dfc0-4fcd-adab-be6db3b4522f,core:GainLossInCashFlowsFromChangeInDueToBrokers,http://xbrl.frc.org.uk/fr/2023-01-01/core,GainLossInCashFlowsFromChangeInDueToBrokers,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,debit,,false,false,,false,false
014ca5f9-48aa-49aa-ad67-87a8936055f7,core:IncreaseDecreaseInDeferredTaxLiabilityFromAmountRecognisedInProfitOrLoss,http://xbrl.frc.org.uk/fr/2023-01-01/core,IncreaseDecreaseInDeferredTaxLiabilityFromAmountRecognisedInProfitOrLoss,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,credit,,false,false,,false,false
01578906-b77f-4ae7-a844-29b39c03a74c,core:DebtSecuritiesAcquired,http://xbrl.frc.org.uk/fr/2023-01-01/core,DebtSecuritiesAcquired,monetaryItemType,xbrli:monetaryItemType,xbrli:item,instant,false,true,debit,,false,false,,false,false
015be999-638d-4060-a68c-06da7d238f1b,core:GainLossOnFinancialInstrumentsFairValueThroughOtherComprehensiveIncome,http://xbrl.frc.org.uk/fr/2023-01-01/core,GainLossOnFinancialInstrumentsFairValueThroughOtherComprehensiveIncome,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,credit,,false,false,,false,false
0163f5d2-c681-4a96-8dbd-2c48a9b35ee4,core:DescriptionPrimaryReasonsForBusinessCombinationHowControlAcquired,http://xbrl.frc.org.uk/fr/2023-01-01/core,DescriptionPrimaryReasonsForBusinessCombinationHowControlAcquired,stringItemType,xbrli:stringItemType,xbrli:item,duration,false,true,,,false,false,,false,false
0164d68b-69fd-4f9d-b039-5332ab12a862,core:OptionContractPurchased,http://xbrl.frc.org.uk/fr/2023-01-01/core,OptionContractPurchased,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
