id,qname,namespace,local_name,xbrl_type,full_type,substitution_group,period_type,abstract,nillable,balance,preferred_label_role,is_dimension,is_typed_dimension,typed_domain_type,is_analysis_dimension,is_grouping_dimension
01752de5-6105-47b0-b466-20b1b2ff81d0,core:TaxRateIncreaseDecreaseFromTransferPricingAdjustments,http://xbrl.frc.org.uk/fr/2023-01-01/core,TaxRateIncreaseDecreaseFromTransferPricingAdjustments,pureItemType,num:percentItemType,xbrli:item,duration,false,true,,,false,false,,false,false
01764a99-ce3b-4b6b-87be-20b87e15f3e5,core:FurtherRelatedPartyRelationshipType2ComponentAllOtherRelatedParties,http://xbrl.frc.org.uk/fr/2023-01-01/core,FurtherRelatedPartyRelationshipType2ComponentAllOtherRelatedParties,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
017f0646-ea2e-4ade-b29b-a64d9435c604,countries:PalestinianState,http://xbrl.frc.org.uk/cd/2023-01-01/countries,PalestinianState,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
017fa078-5640-473e-a60f-35c39fdcaf50,core:WeightedAverageExercisePriceEquityInstrumentsTransferredInFromOutToGroupEntitiesShare-basedPaymentArrangement,http://xbrl.frc.org.uk/fr/2023-01-01/core,WeightedAverageExercisePriceEquityInstrumentsTransferredInFromOutToGroupEntitiesShare-basedPaymentArrangement,decimalItemType,num:perShareItemType,xbrli:item,duration,false,true,,,false,false,,false,false
01816fbe-575c-4d30-8488-794e2e5a52f4,core:NumberSharesIssuedSpecificShareIssue,http://xbrl.frc.org.uk/fr/2023-01-01/core,NumberSharesIssuedSpecificShareIssue,sharesItemType,xbrli:sharesItemType,xbrli:item,duration,false,true,,,false,false,,false,false
018b7f14-dd0f-402c-810b-c1c02053877f,core:TaxExpenseCreditApplicableTaxRate,http://xbrl.frc.org.uk/fr/2023-01-01/core,TaxExpenseCreditApplicableTaxRate,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,debit,,false,false,,false,false
01913e0f-c04c-4806-a5f8-408449b97cc8,core:ProductionManufacturingExpense,http://xbrl.frc.org.uk/fr/2023-01-01/core,ProductionManufacturingExpense,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,debit,,false,false,,false,false
01aa62f4-183d-4857-88a1-9404e32b016c,core:VotingPowerInAssociateIfDifferentFromOwnershipInterestPercent,http://xbrl.frc.org.uk/fr/2023-01-01/core,VotingPowerInAssociateIfDifferentFromOwnershipInterestPercent,pureItemType,num:percentItemType,xbrli:item,duration,false,true,,,false,false,,false,false
01af586a-6c0d-4e04-8c98-3afeaa4e2c58,core:DividendsPaidOnRedeemablePreferenceSharesClassifiedAsFinancingActivities,http://xbrl.frc.org.uk/fr/2023-01-01/core,DividendsPaidOnRedeemablePreferenceSharesClassifiedAsFinancingActivities,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,credit,,false,false,,false,false
01af7101-0f94-48f0-b96a-5fe0dc8660db,bus:Non-cumulativeRedeemableShares,http://xbrl.frc.org.uk/cd/2023-01-01/business,Non-cumulativeRedeemableShares,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
01b1ace6-f732-4dfc-810a-599a10c78d8d,core:GrossContractualAmountsReceivableForAcquiredReceivables,http://xbrl.frc.org.uk/fr/2023-01-01/core,GrossContractualAmountsReceivableForAcquiredReceivables,monetaryItemType,xbrli:monetaryItemType,xbrli:item,instant,false,true,debit,,false,false,,false,false
01b73c76-a69b-4a21-8c5f-fc857be880ba,lang:Albanian,http://xbrl.frc.org.uk/cd/2023-01-01/languages,Albanian,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
01bc6d92-9113-441c-bae3-cc04bd1b1003,core:FurtherItemIncreaseDecreaseInAmortisationImpairmentIntangibleAssetsComponentCorrespondingTotal,http://xbrl.frc.org.uk/fr/2023-01-01/core,FurtherItemIncreaseDecreaseInAmortisationImpairmentIntangibleAssetsComponentCorrespondingTotal,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,credit,,false,false,,false,false
01bec3cd-d9a5-4bf1-84dc-bcebe150c9e3,core:BorrowingCostsIncludedInCostQualifyingAssets,http://xbrl.frc.org.uk/fr/2023-01-01/core,BorrowingCostsIncludedInCostQualifyingAssets,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,credit,,false,false,,false,false
01c99a24-6be9-47a1-98c1-6ed936f23e3b,core:BusinessDivestitureDecreaseInDepreciationImpairmentBiologicalAssetsCostModel,http://xbrl.frc.org.uk/fr/2023-01-01/core,BusinessDivestitureDecreaseInDepreciationImpairmentBiologicalAssetsCostModel,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,debit,,false,false,,false,false
01ec2aaa-4926-4647-a686-90d9bebc02f8,countries:CapeVerde,http://xbrl.frc.org.uk/cd/2023-01-01/countries,CapeVerde,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
01f6b75e-040d-4fed-ba90-6e94eb280d30,core:IncreaseDecreaseInExistingProvisionsRecognisedInOtherComprehensiveIncome,http://xbrl.frc.org.uk/fr/2023-01-01/core,IncreaseDecreaseInExistingProvisionsRecognisedInOtherComprehensiveIncome,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,credit,,false,false,,false,false
01ff9b4e-cf4b-4710-bb5d-77d3cb50a1d7,core:DisposalsDiscontinuedOperationsHeading,http://xbrl.frc.org.uk/fr/2023-01-01/core,DisposalsDiscontinuedOperationsHeading,stringItemType,types:headingItemType,xbrli:item,duration,true,true,,,false,false,,false,false
02161844-e001-4397-b07d-0ba1a2708961,direp:StatementThatMembersHaveNotRequiredCompanyToObtainAnAudit,http://xbrl.frc.org.uk/reports/2023-01-01/direp,StatementThatMembersHaveNotRequiredCompanyToObtainAnAudit,stringItemType,xbrli:stringItemType,xbrli:item,duration,false,true,,,false,false,,false,false
021809fc-c40e-42ea-af3e-8dc952d9ba92,dpl:Item8,http://xbrl.frc.org.uk/dpl/2023-01-01,Item8,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,false,,,false,false,,false,false
0222bff6-59f1-436d-9cdc-2a84962f4183,countries:FurtherSpecificRegion4ComponentAllCountriesRegions,http://xbrl.frc.org.uk/cd/2023-01-01/countries,FurtherSpecificRegion4ComponentAllCountriesRegions,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
0229d2fe-654b-43bf-a0b1-66039077b229,core:UseBiologicalAssetsMaturityDimensionToDistinguishMatureImmatureAssetsGuidance,http://xbrl.frc.org.uk/fr/2023-01-01/core,UseBiologicalAssetsMaturityDimensionToDistinguishMatureImmatureAssetsGuidance,stringItemType,types:guidanceItemType,xbrli:item,duration,true,true,,,false,false,,false,false
023cbb16-da3b-4a07-ab9a-064b9720c49c,core:DescriptionSignificantChangesInCarryingAmountNetInvestmentInFinanceLeasesLessor,http://xbrl.frc.org.uk/fr/2023-01-01/core,DescriptionSignificantChangesInCarryingAmountNetInvestmentInFinanceLeasesLessor,stringItemType,xbrli:stringItemType,xbrli:item,duration,false,true,,,false,false,,false,false
025030a5-20df-49e3-8278-4c9f1f20551b,core:TransactionCostsIncreaseDecreaseInEquity,http://xbrl.frc.org.uk/fr/2023-01-01/core,TransactionCostsIncreaseDecreaseInEquity,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,credit,,false,false,,false,false
025407e4-9362-457d-98e6-3c6876caf79d,accrep:UseThirdPartyAgentStatusDimensionToIdentifyMultipleAccountantsOrJointAccountantsGuidance,http://xbrl.frc.org.uk/reports/2023-01-01/accrep,UseThirdPartyAgentStatusDimensionToIdentifyMultipleAccountantsOrJointAccountantsGuidance,stringItemType,types:guidanceItemType,xbrli:item,duration,true,true,,,false,false,,false,false
02550481-6edc-454e-88b5-76f345d65300,core:StatementOnNon-disclosureInformationRegardingProvisions,http://xbrl.frc.org.uk/fr/2023-01-01/core,StatementOnNon-disclosureInformationRegardingProvisions,stringItemType,xbrli:stringItemType,xbrli:item,duration,false,true,,,false,false,,false,false
025627dd-bd01-4c82-ab7d-0110dbeaa0a7,core:ProductService7,http://xbrl.frc.org.uk/fr/2023-01-01/core,ProductService7,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
026639e2-591d-4b41-9042-7b3a6842e1b9,direp:PaymentsToThirdPartiesForDirectorsServicesHeading,http://xbrl.frc.org.uk/reports/2023-01-01/direp,PaymentsToThirdPartiesForDirectorsServicesHeading,stringItemType,types:headingItemType,xbrli:item,duration,true,true,,,false,false,,false,false
02718ffd-95d8-46a4-8695-0530f799473c,core:DescriptionRelationshipBetweenReportingEntityTrusteesManagersDefinedBenefitPlan,http://xbrl.frc.org.uk/fr/2023-01-01/core,DescriptionRelationshipBetweenReportingEntityTrusteesManagersDefinedBenefitPlan,stringItemType,xbrli:stringItemType,xbrli:item,duration,false,true,,,false,false,,false,false
0279f1e5-f0fb-4f0c-b66a-2dbad33cc4bc,core:SubsidiariesWithMaterialNon-controllingInterests,http://xbrl.frc.org.uk/fr/2023-01-01/core,SubsidiariesWithMaterialNon-controllingInterests,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
027b8c33-0986-4f77-b0ec-3beae1e38a5b,core:ForRemainingInvestmentIncomeExpenseItemsSeeNotesOnIncomeExpenseSectionInBankingFinanceSectorItemsSectionCross-reference,http://xbrl.frc.org.uk/fr/2023-01-01/core,ForRemainingInvestmentIncomeExpenseItemsSeeNotesOnIncomeExpenseSectionInBankingFinanceSectorItemsSectionCross-reference,stringItemType,types:xrefItemType,xbrli:item,duration,true,true,,,false,false,,false,false
0284d301-344d-4d76-b0c5-c870f150fa8d,core:Subsidiary150,http://xbrl.frc.org.uk/fr/2023-01-01/core,Subsidiary150,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
028675ea-32fd-4493-8d65-c4325f9fb326,core:ConvertiblePreferenceSharesDeferredTax,http://xbrl.frc.org.uk/fr/2023-01-01/core,ConvertiblePreferenceSharesDeferredTax,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
028bcf05-bef8-4a7f-8b57-52c38074d99e,core:Non-currentFinancialInstruments,http://xbrl.frc.org.uk/fr/2023-01-01/core,Non-currentFinancialInstruments,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
0298d41a-e76d-466c-96ff-d5bf8e9fbb08,core:TaxExpenseCreditDueToChangesInInterestRatesOtherFinancialAssumptionsFromInsuranceContractsIssuedInOtherComprehensiveIncome,http://xbrl.frc.org.uk/fr/2023-01-01/core,TaxExpenseCreditDueToChangesInInterestRatesOtherFinancialAssumptionsFromInsuranceContractsIssuedInOtherComprehensiveIncome,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,debit,,false,false,,false,false
029b2b07-dd6a-4a76-b777-7c1d9c00508b,core:GainLossOnFinancialAssetsLiabilitiesHeldForTrading,http://xbrl.frc.org.uk/fr/2023-01-01/core,GainLossOnFinancialAssetsLiabilitiesHeldForTrading,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,credit,,false,false,,false,false
029b607f-1aea-4cc6-8f04-15c127e56830,core:Share-basedPaymentArrangementsDimension,http://xbrl.frc.org.uk/fr/2023-01-01/core,Share-basedPaymentArrangementsDimension,stringItemType,xbrli:stringItemType,xbrldt:dimensionItem,duration,true,true,,,true,false,,false,false
029e92ce-615a-40a8-af4f-a826bc700732,core:IncreaseDecreaseGoodwillRelatedToBusinessCombinationFromSubsequentRecognitionDeferredTaxAssets,http://xbrl.frc.org.uk/fr/2023-01-01/core,IncreaseDecreaseGoodwillRelatedToBusinessCombinationFromSubsequentRecognitionDeferredTaxAssets,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,debit,,false,false,,false,false
02ab95b5-bedd-482e-88ac-faeb3b9c79b0,core:Subsidiary40,http://xbrl.frc.org.uk/fr/2023-01-01/core,Subsidiary40,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
02b1d67e-e6d7-4329-b978-705bd07bf029,core:AccumulatedImpairmentNotIncludingDepreciationBiologicalAssetsCostModel,http://xbrl.frc.org.uk/fr/2023-01-01/core,AccumulatedImpairmentNotIncludingDepreciationBiologicalAssetsCostModel,monetaryItemType,xbrli:monetaryItemType,xbrli:item,instant,false,true,credit,,false,false,,false,false
02c13deb-6c58-4004-8b15-4a3fd473c527,core:IssueOrdinaryShares,http://xbrl.frc.org.uk/fr/2023-01-01/core,IssueOrdinaryShares,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,credit,,false,false,,false,false
02c41d65-41aa-4212-9923-843a5871742a,direp:StatementThatAccountsHaveBeenPreparedInAccordanceWithProvisionsSmallCompaniesRegime,http://xbrl.frc.org.uk/reports/2023-01-01/direp,StatementThatAccountsHaveBeenPreparedInAccordanceWithProvisionsSmallCompaniesRegime,stringItemType,xbrli:stringItemType,xbrli:item,duration,false,true,,,false,false,,false,false
02d0eebc-04df-44c3-87d8-c755a5eea776,core:BusinessCombinations-FinInstrumentsHypercube,http://xbrl.frc.org.uk/fr/2023-01-01/core,BusinessCombinations-FinInstrumentsHypercube,stringItemType,xbrli:stringItemType,xbrldt:hypercubeItem,duration,true,true,,,false,false,,false,false
02d3578c-2583-4852-9256-ea954456751d,core:Provisions-SegmentsPrimaryItems,http://xbrl.frc.org.uk/fr/2023-01-01/core,Provisions-SegmentsPrimaryItems,stringItemType,xbrli:stringItemType,xbrli:item,duration,true,true,,,false,false,,false,false
02d78888-2fb0-4af6-9329-e1209acc5233,core:WithinOneYearOverTime,http://xbrl.frc.org.uk/fr/2023-01-01/core,WithinOneYearOverTime,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
02e63817-61e5-4736-888f-d382c255f6d5,core:IncreaseDecreaseDueToChangesInFutureCashFlowsCurrentRatesWhenContractualServiceMarginUnlockedLocked-inRatesFromInsuranceContractsIssued,http://xbrl.frc.org.uk/fr/2023-01-01/core,IncreaseDecreaseDueToChangesInFutureCashFlowsCurrentRatesWhenContractualServiceMarginUnlockedLocked-inRatesFromInsuranceContractsIssued,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,credit,,false,false,,false,false
02f08b80-64c3-414e-919d-7256c1faab44,core:DisposalsInvestmentPropertyCostModel,http://xbrl.frc.org.uk/fr/2023-01-01/core,DisposalsInvestmentPropertyCostModel,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,credit,,false,false,,false,false
02f1be1a-0251-4bdd-8b33-f4a84bb858f8,core:MajorCustomer6,http://xbrl.frc.org.uk/fr/2023-01-01/core,MajorCustomer6,stringItemType,nonnum:domainItemType,xbrli:item,duration,true,true,,,false,false,,false,false
02f2695c-7420-426b-96fa-4d9c74fcf91c,core:ImpairmentLossBiologicalAssetsCostModel,http://xbrl.frc.org.uk/fr/2023-01-01/core,ImpairmentLossBiologicalAssetsCostModel,monetaryItemType,xbrli:monetaryItemType,xbrli:item,duration,false,true,debit,,false,false,,false,false