id,qname,parent_qname,elr,elr_id,role_definition,elr_order,depth,order,parent_id
00008283-df65-4a6a-9536-0c1a61f2af02,core:RetailWholesaleIndustriesConcentrationRisk,core:TypesIndustryConcentrationRiskHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,4,1770,820cfd98-b6fc-4ba9-a28e-1a76bd4a313f
00057b35-f45a-41af-8453-1d7aa7cc322b,core:OilGasReportableOperatingSegmentsHeading,core:TotalReportableOperatingSegmentsIncludingAnyUnallocatedAmount,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,5,733,d938d30d-3190-4ae7-a586-0b9a34822897
0009a0ed-08f1-4540-ba5b-7fb741498a80,core:FurtherItemGainLossOnCashFlowHedgesNetTaxInOtherComprehensiveIncomeComponentCorrespondingTotal,core:TotalGainLossOnCashFlowHedgesNetTaxInOtherComprehensiveIncome,http://xbrl.frc.org.uk/fr/core/roles/StatementComprehensiveIncomeFRS102,212,212 - Statement of Comprehensive Income (FRS 102),212,3,28,1f1141a0-f4c1-452c-90f8-771e37533629
000fc7dc-6409-4111-ab2c-9778d38e1ed1,direp:TypeGrowthRateHeading,direp:TypeGrowthRateDimension,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,3,331,5692f38e-69fa-4b3f-b1d3-e15c45d617da
0031f6d2-04f3-4310-afb5-7f473a1068d8,core:TotalOperatingIncome,core:NotesOnIncomeExpenseAdditionalBankingFinanceItemsHeading,http://xbrl.frc.org.uk/fr/core/roles/AdditionalIndustrySectorDataFRS102,402,402 - Additional Industry Sector Data (FRS 102),402,3,119,0b098644-8c6b-4c2b-81fd-31c8bdf57d6e
004fa122-6ef8-420c-94e2-89b3a16b896b,core:SpecificDiscontinuedOperation2,core:DiscontinuedOperations,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,5,14,b2e1e1a6-057c-4c4f-9c41-43eded878ce2
0057a5ec-33c1-4a1e-bba2-85d44f6a38ff,core:RelatedAmountNotSetOffInBalanceSheetFinancialCollateral,core:RelatedAmountsNotSetOffInBalanceSheetFinancialInstrumentsCollateral,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,7,1529,b3715b09-d6a5-438d-883f-72328c5a5228
006403a6-58f2-4ddd-b047-940baccdb764,core:OtherDisposalsPropertyPlantEquipment,core:DisposalsPropertyPlantEquipment,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,6,939,0de5eec9-890f-4554-8ca5-414060b858bb
006bb476-379b-4437-ad5c-ad2de18a3fcb,core:RefiningSegment,core:OilGasReportableOperatingSegmentsHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,6,740,00057b35-f45a-41af-8453-1d7aa7cc322b
00755136-2a84-4999-9d45-e1ee6c48da94,core:ContingentLiabilitiesRecognisedInBusinessCombinationAdded,core:ContingentLiabilitiesRecognisedInBusinessCombination-MovementAnalysisHeading,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,7,302,32896d98-c5a0-49d2-b554-d66e0d18ce50
00762c1c-d783-41c2-b080-127f7e7137a5,bus:O-PublicAdministrationDefenceCompulsorySocialSecurity,bus:TotalActivitiesDefault,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,5,52,2a4d1bda-384f-4361-b9c1-ed74b06b2f28
0076f734-3187-44c7-89f3-13b95e59ce61,core:FurtherItemIncreaseDecreaseInNetAssetsAttributableToShareholdersComponentTotalChangeInCorrespondingTotal,core:NetAssetsAttributableToShareholders-MovementAnalysisHeading,http://xbrl.frc.org.uk/fr/core/roles/AdditionalIndustrySectorDataFRS102,402,402 - Additional Industry Sector Data (FRS 102),402,5,555,aa602941-1650-49f6-aa01-cd9ccde113fc
00807b76-b62a-42ab-91c3-23595087a07f,core:DescriptionBusinessCombinationDisclosuresWhichAreIncompleteOrProvisionalReasonsForThis,core:DisclosuresOnSpecificBusinessCombinationsHeading,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,3,216,5c47319a-1c93-4b83-b78d-0f720a14613f
008c98c6-1dcb-47e1-9374-ca0281c0b681,countries:Mayotte,countries:CountryListHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,5,1976,e84b2441-d4b0-4666-8ca8-8db548fbc0e4
009e4bea-c702-4601-884a-e50434ada8fe,core:ValuationMinePropertiesCriticalEstimatesJudgements,core:CriticalAccountingEstimatesJudgementsAdditionalExtractiveIndustryItemsHeading,http://xbrl.frc.org.uk/fr/core/roles/AdditionalIndustrySectorDataFRS102,402,402 - Additional Industry Sector Data (FRS 102),402,3,601,c5b16b64-9061-42df-8ac1-9bc415b2e12c
00a3035a-7877-4c06-8719-6a7f7e08d523,core:DecreaseInAssetsAttributableToShareholdersUnderStandardDueToRedemptionShares,core:NetAssetsAttributableToShareholders-MovementAnalysisHeading,http://xbrl.frc.org.uk/fr/core/roles/AdditionalIndustrySectorDataFRS102,402,402 - Additional Industry Sector Data (FRS 102),402,5,549,aa602941-1650-49f6-aa01-cd9ccde113fc
00a34b15-22a2-4cf3-b6a4-7121903ceede,aurep:DateAuditorsReport,aurep:AuditReportHeading,http://xbrl.frc.org.uk/aurep/roles/AuditReport,15,015 - Audit Report,15,1,18,70bb488e-b671-4c20-b6f8-a308c93de16d
00affc4d-da36-4901-959b-ca4fe043e251,dpl:BankInterestSimilarIncomeReceivable,dpl:FinanceIncomeNetItemsHeading,http://xbrl.frc.org.uk/dpl/roles/FullDetailedProfitLoss,31,031 - Full Detailed Profit and Loss (UK),31,2,42,1b92d54f-bb6c-4669-bcae-1ed18e1c8ac4
00b76fe7-20e0-4ac0-9485-a711b08f8830,core:RecoverableAmountSpecificIntangibleAssetBasedValueInUseTruefalse,core:SpecificMaterialImpairmentLossOrReversalIntangibleAssetsGrouping,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,6,504,0a211cba-bb63-49b3-93c9-22b8522ce35c
00c3e464-7063-4d4d-8cbe-50337ad9fcc8,curr:BrazilianReal,curr:FullCurrenciesListHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,5,3331,b58f2337-5d0a-4b1a-a2e8-12c51ec0b399
00ed7996-1e06-4341-b1b9-f02d38b59e61,core:GoodwillInInvestmentsTransferredToGoodwill,core:IncreaseDecreaseInPeriodInvestments,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,5,1319,6ae39d9a-b45c-46ae-8fc3-3c6fbb6b6644
00ef774a-6aca-4299-830e-971c46131cd2,curr:TaiwaneseNewDollar,curr:FullCurrenciesListHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,5,2244,b58f2337-5d0a-4b1a-a2e8-12c51ec0b399
00f48e64-c6b4-42ba-b20e-57b9db0cc7e9,core:ContingentLiabilitiesRecognisedInBusinessCombinationIncreaseDecreaseFromUnwindingDiscount,core:ContingentLiabilitiesRecognisedInBusinessCombination-MovementAnalysisHeading,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,7,305,32896d98-c5a0-49d2-b554-d66e0d18ce50
00f53287-1fe3-417e-80fe-f6fda9c29fa2,core:IncomeFromGovernment-relatedEntity,core:Government-relatedEntitiesGrouping,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,3,2543,e251826d-d186-44c0-ba53-97a731eeac04
00f61c87-e28d-403c-a058-e56d317f75ae,countries:WallisFutuna,countries:CountryListHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,6,696,e84b2441-d4b0-4666-8ca8-8db548fbc0e4
00f738da-5aa6-44b0-9d22-19e30682b3c7,bus:IncorporatedByActParliament,bus:LegalFormEntityHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,4,80,1e17c744-bdb9-4a5a-a3c5-230c223e8960
00fd95e9-e3f2-412c-bcf4-70abd3662a91,curr:EuropeanUnitAccount9EUA-9,curr:FullCurrenciesListHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,5,3364,b58f2337-5d0a-4b1a-a2e8-12c51ec0b399
010b640f-6e3c-4e2f-ac23-61bb089802de,countries:Réunion,countries:CountryListHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,5,2014,e84b2441-d4b0-4666-8ca8-8db548fbc0e4
011e34c4-669a-421a-b6d1-989495d3d30a,core:UseSegmentReportingDimensionsForAnalysisIntangibleAssetsBySegmentGuidance,core:IntangibleAssetsHeading,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,3,1008,4bb17087-76cf-49ac-a6cc-4139bcf4820c
012595c6-9957-4b5f-b29e-4ae25b0ebe1d,core:SpecificSecuritisationNotesInIssueItemComponentTotalSecuritisationNotesInIssue,core:SecuritisationNotesInIssue,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,7,1314,525180b9-5b70-4cb8-9f41-e45a957369f8
0129add8-b6a5-415e-9810-9f9b364c365d,core:InterestBearingFinancialInstruments,core:InterestRateTypeFinancialInstrumentHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,4,1580,d266bd33-b4d1-411c-8459-ff36f1d5ff1d
012a97db-c2a1-46ac-acb4-fbf5007817c7,countries:SintMaartenDutchPart,countries:CountryListHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,5,3248,e84b2441-d4b0-4666-8ca8-8db548fbc0e4
012b0b46-b37b-4565-95a7-49139d9571c2,countries:EnglandWales,countries:HomeCountriesHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,5,1798,9edcee88-a27e-419f-a4d3-93ef7fed6785
012c2677-2bab-4e72-baa5-58f148aba91b,core:TransferFromStage3To1,core:TransferToStage1,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,7,1671,e2cdb6de-01b9-4123-a573-a914940783bb
0132fb5b-cc8b-48e3-ad06-ce0a384d9ecc,core:TotalLiabilities,core:BalanceSheetFormat2Heading,http://xbrl.frc.org.uk/fr/core/roles/BalanceSheetFRS102,222,222 - Balance Sheet (FRS 102),222,2,97,aa16f05f-bcfb-4490-a75e-687795eaffdd
013f5095-af70-4d6c-a3d7-a07e46a43a62,core:InventoriesFairValueLessCostsToSellNetRealisableValue,core:InventoriesHeading,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,3,1235,b5c87f4d-c069-41c7-ac44-48044778eb9c
0146769c-da44-4263-a99c-87ee0a9afd8e,core:CapitalReservesInvestmentFundsOnly,core:InvestmentFunds-specificClassesHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,5,400,97f58113-5b1d-4e39-8c21-1ad688093804
0146bd5e-6fc1-479e-b285-966378c5b502,bus:UseFollowingItemToIdentifyInitialFinancialStatementsAsRequiredBySection839CompaniesAct2006Guidance,bus:ReportInformationHeading,http://xbrl.frc.org.uk/cd/roles/Report-Information,3,003 - Report Information,3,1,37,9948057b-9e41-46d0-9a59-14066720082d
0146d318-0178-4de0-9cdc-588e0b5fe886,core:NetGoodwill,core:TotalIntangibleAssetsIncludingGoodwillDefault,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,4,932,51e3ab45-7a1a-44a5-96eb-0fdb78fce5a8
015a137d-e5d3-4680-890d-383ec47c9a45,core:RevenueFromSaleSilver,core:RevenueIncomeAdditionalExtractiveIndustryItemsHeading,http://xbrl.frc.org.uk/fr/core/roles/AdditionalIndustrySectorDataFRS102,402,402 - Additional Industry Sector Data (FRS 102),402,3,616,fa4a0587-7657-43b7-bfc6-3cc76af3db2b
016bb35a-4b09-4f5a-a4a3-86b52f3757e0,bus:PartnerLLP12,bus:PartnersLimitedLiabilityPartnershipHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,5,164,af47a7b7-a7b4-4324-bb5a-b8e1845f94b6
0170eb8d-2d34-49a8-b8c8-09378cf02403,core:JointVenture31,core:TotalJointVenturesDefault,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,4,1285,e42c8fa9-7842-4129-893d-74a6765270e9
017bcb30-e16e-4e77-b471-0f32a43ae18c,bus:SignificantAccountingTransactionOneWhichCompanyShouldEnterInItsAccountingRecordsToMeetItsLegalObligationsUnderS386CompaniesAct2006Guidance,bus:OperationalStatusEntityHeading,http://xbrl.frc.org.uk/cd/roles/Entity-Information,2,002 - Entity Information,2,2,29,e14c7b78-6e70-4ec2-b5bb-ad9616bfbaa4
0181d1d5-126b-48d1-8520-230a33d42d71,lang:Kazakh,lang:LanguageListHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,5,3539,64b789fb-9ce7-47cf-86a4-50f627ed2ce3
01831524-65c3-4378-8821-e88476c75c84,core:GainLossDueToForeignExchangeDifferencesBeforeTaxInOtherComprehensiveIncome,core:OtherComprehensiveIncomeExpenseBeforeTax,http://xbrl.frc.org.uk/fr/core/roles/StatementChangesEquityFRS102,232,232 - Statement of Changes in Equity (FRS 102),232,5,10,60c810eb-52a8-4a13-ab1a-017c4f8a7960
0196f070-8c51-462e-a9a0-cda54aa03adc,core:Right-of-useInvestmentProperty,core:TotalOwnedLeasedInvestmentPropertyDefault,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,4,974,fb4b287e-a2d0-4878-afe7-2d4fac98d019
0199a6dd-0b56-40df-bb3a-84945a5fa2ea,core:IntangibleAssetsGenerationTypeDimension,core:Intangibles-specificDimensionsHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,2,961,74d63139-a7c0-4536-abd7-75c6fa590930
01a06422-a3a2-4db4-9136-ea8f65344cfe,core:IncreaseDecreaseInNetRetirementBenefitObligationsFromForeignExchangeDifferences,core:RetirementBenefitObligations-MovementAnalysisHeading,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,5,2314,243cfa7b-aaa5-4fae-b0d7-78b690fd93b5
01bec4c6-2491-4f2f-bfeb-d75bddcc2fac,core:KeyManagementPersonnelCompensationTotal,core:KeyManagementPersonnelCompensationHeading,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,3,2483,a67f83f7-fff8-4ecd-87dd-6d75ca6a0568
