id,qname,parent_qname,elr,elr_id,role_definition,elr_order,depth,order,parent_id
01c65ce0-a028-4827-8986-5ab301ca37a3,bus:OtherCurrencyUsedInBusinessReport,bus:ReportInformationHeading,http://xbrl.frc.org.uk/cd/roles/Report-Information,3,003 - Report Information,3,1,40,9948057b-9e41-46d0-9a59-14066720082d
01c9fd92-67f4-4773-b5b9-73f9c282d935,core:IncreaseDecreaseFromForeignExchangeDifferencesIntangibleAssets,core:IncreaseDecreaseInIntangibleAssets,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,5,1025,66be4636-0297-432a-81c5-1e8096e20cb2
01e65e18-d89b-4156-bce6-50e21470b4d4,core:IndividualIssueSharesGrouping,core:SharesIssuedInPeriodHeading,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,4,2041,92284853-af64-400d-a90c-b15ca0c9d7f5
01f8871f-2181-4e12-a2b8-cf2e9939ab7f,core:MedicalOtherEmployeeBenefitPlanObligationsSurplusAssumed,core:LiabilitiesAssumed,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,5,292,f3adab68-e64c-43e4-9286-5a182ad2f41e
01fa5e79-eb1c-4bb4-b1e3-572aabea41d4,core:RepairsMaintenanceExpenseProperty-related,core:RepairsMaintenanceExpense,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,4,567,73a9d988-5dfa-47a4-b57d-68447b41ac2b
01fcefe9-b56a-4376-a29c-6f06f4468a0b,curr:BarbadosDollar,curr:FullCurrenciesListHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,5,3322,b58f2337-5d0a-4b1a-a2e8-12c51ec0b399
020495de-8894-4cd9-8765-a4e59b053e82,core:PaymentsRelatedToChangesInOwnershipInterestsInSubsidiariesThatDoNotResultInLossControl,core:CashPaymentsClassifiedAsFinancingActivitiesHeading,http://xbrl.frc.org.uk/fr/core/roles/CashFlowStatementFRS102,242,242 - Cash Flow Statement (FRS 102),242,3,161,d156fdcc-b359-4cb1-b1c9-0025a86e594b
020edc58-603b-461b-b283-031758bfaed8,core:AccruedLiabilitiesDeferredIncome,core:Creditors,http://xbrl.frc.org.uk/fr/core/roles/BalanceSheetFRS102,222,222 - Balance Sheet (FRS 102),222,3,49,ad5dba34-fea4-4bb2-9775-6d0f13cf49f7
021249d0-6718-48f8-b0b9-35a65fea0d4a,countries:Burundi,countries:CountryListHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,5,1870,e84b2441-d4b0-4666-8ca8-8db548fbc0e4
0216264b-9386-42d6-ab9a-d92b9a06f986,curr:BhutanNgultrum,curr:FullCurrenciesListHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,5,3326,b58f2337-5d0a-4b1a-a2e8-12c51ec0b399
02320b5a-b057-422b-b894-a896b7e85a1a,bus:CompanySecretary1,bus:AllEntityOfficersEntityOfficersTotalDefault,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,4,107,50deb9bb-4055-4b7c-8f10-eb4bacca78e7
02379c7c-e6ca-47f6-b53e-479099ab22a9,countries:Mongolia,countries:CountryListHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,6,599,e84b2441-d4b0-4666-8ca8-8db548fbc0e4
023a8036-8d29-46ff-8ced-a1fe67a57b71,countries:Slovakia,countries:CountryListHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,6,653,e84b2441-d4b0-4666-8ca8-8db548fbc0e4
0241726c-3abb-4b93-8f0c-e03de575bced,core:IncreaseDecreaseInProvisionsThroughChangeInDiscountRate,core:TotalIncreaseDecreaseInProvisions,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,5,1939,14fb77af-7b0a-4da1-9ec7-3b94a0e0001e
0266da2b-2940-452e-b8a4-68bca71e7a52,core:DecreaseInNegativeGoodwillRelatedToBusinessCombinationIncludedInDisposalGroupsClassifiedAsHeldForSale,core:TotalIncreaseDecreaseInNegativeGoodwill,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,5,365,e9077e85-0dba-48f7-9079-ebc63f8286de
02761c61-b92b-4be1-a7e1-08a512ba3313,curr:EritreanNakfa,curr:FullCurrenciesListHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,5,3357,b58f2337-5d0a-4b1a-a2e8-12c51ec0b399
028f4568-0507-4143-a46b-6b249a1ce7a8,core:ForOtherProfitOrLossAssetLiabilityItemsRelatedToDiscontinuedOperationsUseOrdinaryLineItemAppropriateDiscontinuedOperationsDimensionTagGuidance,core:DisposalsDiscontinuedOperationsHeading,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,2,205,31ed2306-d4af-44a1-afec-921ef93404e4
02bb2bea-65e9-436c-8fb0-7e6ed4e9fc83,direp:DirectorInterestInSharesOtherInstrumentsEntityOrItsUndertakingsQuotedCompanyDisclosuresHeading,direp:DirectorsRemunerationHeading,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,3,2238,f92d6f6f-ce0f-4702-be46-ba710f058e19
02bce90f-62d2-4415-ab11-6235bb7accc3,direp:GPGGenderFemale,direp:GPGGenderHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,4,251,ff35bd94-a99a-436c-83bb-2b1f7ea704ee
02c5643b-e532-4380-acab-5c563cfa7b52,core:PropertyPlantEquipmentDepreciationImpairmentHeading,core:PropertyPlantEquipmentTangibleFixedAssetsHeading,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,3,950,1c2f3819-1b80-4cb6-a629-3df0cfce14ec
02c9be4c-047e-42ff-916f-e96d5c5e3da4,dpl:Associates,dpl:TotalTransactionsDefault,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,4,3654,a757d4a3-9a68-4a82-8695-2beb466ceafe
02c9da74-ec75-4ac9-842a-bf58fecee003,core:LoansAdvancesToBanksHeading,core:FinancialAssetsAdditionalBankingFinanceItemsHeading,http://xbrl.frc.org.uk/fr/core/roles/AdditionalIndustrySectorDataFRS102,402,402 - Additional Industry Sector Data (FRS 102),402,3,265,83582bb5-3efd-4296-91d4-6447b2df2705
02cc7fd7-0a31-4c95-bac4-f798944a30d6,core:Equity,core:TotalLiabilities,http://xbrl.frc.org.uk/fr/core/roles/BalanceSheetFRS102,222,222 - Balance Sheet (FRS 102),222,3,98,0132fb5b-cc8b-48e3-ad06-ce0a384d9ecc
02cf4d1a-f8a4-413b-b4c0-627c10ce53e4,core:RevaluationInvestmentPropertyDeferredTax,core:TotalForDeferredTaxDefault,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,4,2387,bc30a329-4aaf-4bbb-9ae2-92ff97d5a034
02e0945d-2270-45db-890c-59e466771a6d,core:BadDebts,core:TotalProvisionsDefault,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,4,1399,bf14f450-58ca-44c4-991a-b4410890e4dc
02e1f24d-891f-4381-bf3b-b1760a242d10,core:HedgedForecastPayableCashFlowExpectedOccurrence,core:NetHedgedForecastCashInflowOutflowExpectedOccurrence,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,5,1846,f060d28f-8351-499d-904d-89c7f01b154f
02eb06a7-d337-4e09-937d-e516493a1ed3,countries:Senegal,countries:CountryListHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,5,3243,e84b2441-d4b0-4666-8ca8-8db548fbc0e4
02f81746-1fbb-402b-904b-2b66164f5a74,core:AssetsSubsidiaryToWhichSignificantRestrictionsApply,core:AssetsLiabilitiesSubsidiariesToWhichSignificantRestrictionsApplyHeading,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,6,1570,337e4c61-eb82-4d6a-9556-4aa0e11f6eb5
02f9b80c-5ab0-42a9-884c-89505f9af56b,bus:CumulativeRedeemableShares,bus:CumulativeShares,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,5,2455,a6d805ed-a2d7-49dd-827c-4bd77066f52e
02fd0c69-6e89-4661-b724-f21debf3d52a,core:ProvisionsPolicy,core:Non-financialAssetsLiabilitiesPoliciesHeading,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,3,115,bf0b1800-81e2-4ce9-8329-2c13baf20ff9
0301b5f2-d2dd-4856-8def-6b6a2f10d0c2,core:RangeDimension,core:FinancialInstruments-specificDimensionsHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,2,2359,db692d11-4fcc-46a8-b8bf-369bb6b8e627
031b1a86-cc57-4cf7-80d5-2858e48d92f8,core:DescriptionNatureIntangibleAssetsIncludedInGoodwillOnBusinessCombination,core:GoodwillArisingOnBusinessCombinationHeading,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,4,337,f2e7fcbf-cfe5-47cf-961e-8cdfd07ec193
031ee2c5-565f-4a8b-9d98-80101acf0b37,core:ProvisionsAssumed,core:LiabilitiesAssumed,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,5,293,f3adab68-e64c-43e4-9286-5a182ad2f41e
032085fd-2bc1-4f44-9db4-f150df915e61,core:CommitmentsInRelationToJointVentures,core:InvestmentsInJointVenturesHeading,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,5,1659,4f30dcb0-5231-4f14-b087-b07b21124ded
0324d4a7-3427-4c47-b6fc-e6c0aad23b78,core:ProfitLossAttributableToNon-controllingInterests,core:Non-controllingInterestsInvestmentsInSubsidiariesHeading,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,6,1556,4f6decda-7690-4133-9d0b-80e7ac60a86c
0332ab3d-44c9-41b7-a5b7-a888363ea5f3,dpl:OtherForeignExchangeLossGain,dpl:OperationalAdministrationCostsHeading,http://xbrl.frc.org.uk/dpl/roles/FullDetailedProfitLoss,31,031 - Full Detailed Profit and Loss (UK),31,3,156,c61eb8c9-e220-49ff-b609-60fab4aeadf0
0339120b-8276-463a-bbcc-9933f9aa0d06,countries:Serbia,countries:CountryListHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,5,2030,e84b2441-d4b0-4666-8ca8-8db548fbc0e4
0340ecdf-523e-496d-aa32-f1e52f0d49ab,core:FurtherSpecificTypeProvisionContingentLiability3ComponentTotalProvisionsContingentLiabilities,core:TotalProvisionsDefault,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,4,1414,bf14f450-58ca-44c4-991a-b4410890e4dc
03469767-5c68-4f85-9093-03307fcc9690,direp:DescriptionMethodologiesUsedToCalculateData,direp:StreamlinedEnergyCarbonReportingHeading,http://xbrl.frc.org.uk/direp/roles/DirectorsReport,10,010 - Directors'/Strategic Report,10,2,131,050160c2-7f3f-4b41-95d6-4a17eb4fa803
034cdb7e-d2c6-4b3a-bdd8-ba88eced7d18,core:CashBalancesCentralBanksHeading,core:FinancialAssetsAdditionalBankingFinanceItemsHeading,http://xbrl.frc.org.uk/fr/core/roles/AdditionalIndustrySectorDataFRS102,402,402 - Additional Industry Sector Data (FRS 102),402,3,250,83582bb5-3efd-4296-91d4-6447b2df2705
034f5697-86b6-4082-9300-de34d291e85b,bus:MeansContactHeading,bus:EntityContactsWebsiteInformationHeading,http://xbrl.frc.org.uk/cd/roles/Entity-Information,2,002 - Entity Information,2,2,44,03983413-edd2-4521-b177-ba3580b01365
035567bf-a994-4679-ae94-5b3bee73bbd3,countries:AmericanSamoa,countries:CountryListHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,5,3052,e84b2441-d4b0-4666-8ca8-8db548fbc0e4
035b2256-8d7f-4470-bf9e-f8d8f5bc174f,countries:Myanmar,countries:CountryListHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,5,3200,e84b2441-d4b0-4666-8ca8-8db548fbc0e4
03609aff-03ba-4f04-bd2a-697a0aae144f,bus:StatementRespectsInWhichPreviouslyFiledReportDidNotComplyWithCompaniesAct2006,bus:RevisionByReplacementMethodHeading,http://xbrl.frc.org.uk/cd/roles/Report-Information,3,003 - Report Information,3,3,28,0f3d6a4f-15a8-4b09-a1bc-dbce808fd694
0372e898-3aa7-4037-831a-f0cb7718c48b,core:BaseMetalsSegment,core:MiningReportableOperatingSegmentsHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,6,722,30199054-3edd-4d30-bdbf-0f928750d6cf
03739266-7dbe-455a-84ad-a91b97e83fad,curr:MauritanianOuguiya,curr:FullCurrenciesListHeading,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,5,2190,b58f2337-5d0a-4b1a-a2e8-12c51ec0b399
03773b82-e0d8-455b-817b-a59814df259c,core:IncomeStatementFree-textComment,core:IncomeStatementHeading,http://xbrl.frc.org.uk/fr/core/roles/IncomeStatementFRS102,202,202 - Income Statement (FRS 102),202,1,52,1ac41cc4-75b0-40a3-900b-b055241c02d0
0380ed71-b173-486e-a672-4f069731c0c6,core:Subsidiary41,core:TotalSubsidiariesDefault,http://xbrl.frc.org.uk/cd/roles/Dimensions-Content,500,500 - Dimensions Content,500,4,1039,6c3cbe84-0263-4751-a965-24fd3427d0b4
03848586-c8bf-4156-b085-7a787aa17424,core:GainLossInCashFlowsFromChangeInAdministrationFeesPayable,core:CashGeneratedFromOperationsIndirectMethodAdditionalInvestmentFundItemsHeading,http://xbrl.frc.org.uk/fr/core/roles/AdditionalIndustrySectorDataFRS102,402,402 - Additional Industry Sector Data (FRS 102),402,4,526,6a795a3e-3ad3-4ea9-b9e6-4613276cdd71
039029ca-23a1-4c1c-8d67-38baae69950f,core:IncreaseDecreaseInStocksInventoriesFinishedGoodsWorkInProgress,core:IncomeStatementFormat2Heading,http://xbrl.frc.org.uk/fr/core/roles/IncomeStatementFRS102,202,202 - Income Statement (FRS 102),202,2,12,9988427f-5442-4a4e-9d5c-ee88a2af5f4c
0390444a-1ecb-4a3c-87b2-ce421f07ec00,core:AmountsOwedToSubsidiaries,core:AmountsOwedToGroupUndertakings,http://xbrl.frc.org.uk/fr/core/roles/NotesAndDetailedDisclosuresFRS102,302,302 - Notes and Detailed Disclosures (FRS 102),302,7,1364,a4fc0fcb-2397-4679-a406-01a45ff18fb1